n_decisions,cost
839,123
840,121
841,118
842,115
843,112
844,109
845,106
846,103
847,101
848,112
849,109
850,106
851,109
852,106
853,103
854,101
855,106
856,103
857,101
858,112
859,109
860,106
861,103
862,101
863,115
864,112
865,109
866,106
867,103
868,112
869,109
870,106
871,109
872,106
873,103
874,106
875,103
876,112
877,109
878,106
879,103
880,115
881,112
882,112
883,109
884,106
885,118
886,115
887,112
888,109
889,106
890,103
891,101
892,98
893,95
894,93
895,91
896,88
897,95
898,93
899,91
900,88
901,103
902,101
903,98
904,95
905,93
906,91
907,88
908,95
909,93
910,91
911,88
912,106
913,103
914,101
915,98
916,95
917,93
918,91
919,88
920,95
921,93
922,91
923,88
924,103
925,112
926,109
927,106
928,103
929,106
930,103
931,109
932,106
933,103
934,101
935,98
936,95
937,93
938,95
939,93
940,103
941,101
942,98
943,95
944,93
945,95
946,93
947,106
948,103
949,101
950,98
951,95
952,93
953,95
954,93
955,103
956,106
957,103
958,101
959,98
960,95
961,93
962,95
963,93
964,103
965,112
966,109
967,106
968,103
969,101
970,98
971,95
972,93
973,91
974,88
975,95
976,93
977,91
978,88
979,103
980,101
981,98
982,95
983,93
984,91
985,88
986,95
987,93
988,91
989,88
990,106
991,103
992,101
993,98
994,95
995,93
996,91
997,88
998,95
999,93
1000,91
1001,88
1002,103
1003,115
1004,112
1005,112
1006,109
1007,106
1008,103
1009,101
1010,98
1011,95
1012,93
1013,95
1014,93
1015,106
1016,103
1017,101
1018,98
1019,95
1020,93
1021,95
1022,93
1023,129
1024,126
1025,123
1026,121
1027,118
1028,115
1029,112
1030,109
1031,106
1032,103
1033,101
1034,112
1035,109
1036,106
1037,109
1038,106
1039,103
1040,101
1041,106
1042,103
1043,101
1044,112
1045,109
1046,106
1047,103
1048,101
1049,115
1050,112
1051,109
1052,106
1053,103
1054,112
1055,109
1056,106
1057,109
1058,106
1059,103
1060,106
1061,103
1062,112
1063,109
1064,106
1065,103
1066,115
1067,112
1068,112
1069,109
1070,106
1071,118
1072,115
1073,112
1074,109
1075,106
1076,103
1077,101
1078,98
1079,95
1080,93
1081,91
1082,88
1083,95
1084,93
1085,91
1086,88
1087,103
1088,101
1089,98
1090,95
1091,93
1092,91
1093,88
1094,95
1095,93
1096,91
1097,88
1098,106
1099,103
1100,101
1101,98
1102,95
1103,93
1104,91
1105,88
1106,95
1107,93
1108,91
1109,88
1110,103
1111,112
1112,109
1113,106
1114,103
1115,106
1116,103
1117,109
1118,106
1119,103
1120,101
1121,98
1122,95
1123,93
1124,95
1125,93
1126,103
1127,101
1128,98
1129,95
1130,93
1131,95
1132,93
1133,106
1134,103
1135,101
1136,98
1137,95
1138,93
1139,95
1140,93
1141,103
1142,106
1143,103
1144,101
1145,98
1146,95
1147,93
1148,95
1149,93
1150,103
1151,112
1152,109
1153,106
1154,103
1155,101
1156,98
1157,95
1158,93
1159,91
1160,88
1161,95
1162,93
1163,91
1164,88
1165,103
1166,101
1167,98
1168,95
1169,93
1170,91
1171,88
1172,95
1173,93
1174,91
1175,88
1176,106
1177,103
1178,101
1179,98
1180,95
1181,93
1182,91
1183,88
1184,95
1185,93
1186,91
1187,88
1188,103
1189,115
1190,112
1191,112
1192,109
1193,106
1194,103
1195,101
1196,98
1197,95
1198,93
1199,95
1200,93
1201,106
1202,103
1203,101
1204,98
1205,95
1206,93
1207,95
1208,93
1209,135
1210,132
1211,129
1212,126
1213,129
1214,132
1215,129
1216,129
1217,132
1218,129
1219,126
1220,123
1221,121
1222,118
1223,115
1224,112
1225,109
1226,106
1227,109
1228,106
1229,112
1230,109
1231,106
1232,109
1233,106
1234,103
1235,101
1236,106
1237,103
1238,101
1239,115
1240,112
1241,109
1242,106
1243,103
1244,109
1245,106
1246,103
1247,112
1248,109
1249,106
1250,103
1251,109
1252,106
1253,103
1254,101
1255,98
1256,95
1257,93
1258,95
1259,93
1260,103
1261,101
1262,98
1263,95
1264,93
1265,95
1266,93
1267,106
1268,103
1269,101
1270,98
1271,95
1272,93
1273,95
1274,93
1275,103
1276,101
1277,98
1278,95
1279,93
1280,95
1281,93
1282,115
1283,112
1284,109
1285,106
1286,103
1287,101
1288,98
1289,95
1290,93
1291,95
1292,93
1293,118
1294,115
1295,112
1296,109
1297,106
1298,103
1299,106
1300,103
1301,109
1302,106
1303,103
1304,106
1305,103
1306,112
1307,109
1308,106
1309,103
1310,106
1311,103
1312,109
1313,106
1314,103
1315,101
1316,98
1317,95
1318,93
1319,95
1320,93
1321,103
1322,101
1323,98
1324,95
1325,93
1326,95
1327,93
1328,106
1329,103
1330,101
1331,98
1332,95
1333,93
1334,95
1335,93
1336,103
1337,106
1338,103
1339,101
1340,98
1341,95
1342,93
1343,95
1344,93
1345,103
1346,115
1347,112
1348,109
1349,106
1350,103
1351,101
1352,98
1353,95
1354,93
1355,95
1356,93
1357,106
1358,103
1359,101
1360,98
1361,95
1362,93
1363,95
1364,93
1365,129
1366,126
1367,123
1368,121
1369,118
1370,115
1371,112
1372,109
1373,106
1374,109
1375,106
1376,112
1377,109
1378,106
1379,109
1380,106
1381,103
1382,101
1383,106
1384,103
1385,101
1386,115
1387,112
1388,109
1389,106
1390,103
1391,109
1392,106
1393,103
1394,112
1395,109
1396,106
1397,103
1398,109
1399,106
1400,103
1401,101
1402,98
1403,95
1404,93
1405,95
1406,93
1407,103
1408,101
1409,98
1410,95
1411,93
1412,95
1413,93
1414,106
1415,103
1416,101
1417,98
1418,95
1419,93
1420,95
1421,93
1422,103
1423,101
1424,98
1425,95
1426,93
1427,95
1428,93
1429,115
1430,112
1431,109
1432,106
1433,103
1434,101
1435,98
1436,95
1437,93
1438,95
1439,93
1440,118
1441,115
1442,112
1443,109
1444,106
1445,103
1446,106
1447,103
1448,109
1449,106
1450,103
1451,106
1452,103
1453,112
1454,109
1455,106
1456,103
1457,106
1458,103
1459,109
1460,106
1461,103
1462,101
1463,98
1464,95
1465,93
1466,95
1467,93
1468,103
1469,101
1470,98
1471,95
1472,93
1473,95
1474,93
1475,106
1476,103
1477,101
1478,98
1479,95
1480,93
1481,95
1482,93
1483,103
1484,106
1485,103
1486,101
1487,98
1488,95
1489,93
1490,95
1491,93
1492,103
1493,115
1494,112
1495,109
1496,106
1497,103
1498,101
1499,98
1500,95
1501,93
1502,95
1503,93
1504,106
1505,103
1506,101
1507,98
1508,95
1509,93
1510,95
1511,93
1512,129
1513,135
1514,132
1515,129
1516,126
1517,123
1518,121
1519,118
1520,115
1521,112
1522,109
1523,106
1524,103
1525,101
1526,112
1527,109
1528,106
1529,109
1530,106
1531,103
1532,101
1533,106
1534,103
1535,101
1536,112
1537,109
1538,106
1539,103
1540,101
1541,115
1542,112
1543,109
1544,106
1545,103
1546,112
1547,109
1548,106
1549,109
1550,106
1551,103
1552,106
1553,103
1554,112
1555,109
1556,106
1557,103
1558,115
1559,112
1560,112
1561,109
1562,106
1563,118
1564,115
1565,112
1566,109
1567,106
1568,103
1569,101
1570,98
1571,95
1572,93
1573,91
1574,88
1575,95
1576,93
1577,91
1578,88
1579,103
1580,101
1581,98
1582,95
1583,93
1584,91
1585,88
1586,95
1587,93
1588,91
1589,88
1590,106
1591,103
1592,101
1593,98
1594,95
1595,93
1596,91
1597,88
1598,95
1599,93
1600,91
1601,88
1602,103
1603,112
1604,109
1605,106
1606,103
1607,106
1608,103
1609,109
1610,106
1611,103
1612,101
1613,98
1614,95
1615,93
1616,95
1617,93
1618,103
1619,101
1620,98
1621,95
1622,93
1623,95
1624,93
1625,106
1626,103
1627,101
1628,98
1629,95
1630,93
1631,95
1632,93
1633,103
1634,106
1635,103
1636,101
1637,98
1638,95
1639,93
1640,95
1641,93
1642,103
1643,112
1644,109
1645,106
1646,103
1647,101
1648,98
1649,95
1650,93
1651,91
1652,88
1653,95
1654,93
1655,91
1656,88
1657,103
1658,101
1659,98
1660,95
1661,93
1662,91
1663,88
1664,95
1665,93
1666,91
1667,88
1668,106
1669,103
1670,101
1671,98
1672,95
1673,93
1674,91
1675,88
1676,95
1677,93
1678,91
1679,88
1680,103
1681,115
1682,112
1683,112
1684,109
1685,106
1686,103
1687,101
1688,98
1689,95
1690,93
1691,95
1692,93
1693,106
1694,103
1695,101
1696,98
1697,95
1698,93
1699,95
1700,93
1701,126
1702,123
1703,121
1704,118
1705,115
1706,112
1707,109
1708,106
1709,103
1710,101
1711,112
1712,109
1713,106
1714,109
1715,106
1716,103
1717,101
1718,106
1719,103
1720,101
1721,112
1722,109
1723,106
1724,103
1725,101
1726,115
1727,112
1728,109
1729,106
1730,103
1731,112
1732,109
1733,106
1734,109
1735,106
1736,103
1737,106
1738,103
1739,112
1740,109
1741,106
1742,103
1743,115
1744,112
1745,112
1746,109
1747,106
1748,118
1749,115
1750,112
1751,109
1752,106
1753,103
1754,101
1755,98
1756,95
1757,93
1758,91
1759,88
1760,95
1761,93
1762,91
1763,88
1764,103
1765,101
1766,98
1767,95
1768,93
1769,91
1770,88
1771,95
1772,93
1773,91
1774,88
1775,106
1776,103
1777,101
1778,98
1779,95
1780,93
1781,91
1782,88
1783,95
1784,93
1785,91
1786,88
1787,103
1788,112
1789,109
1790,106
1791,103
1792,106
1793,103
1794,109
1795,106
1796,103
1797,101
1798,98
1799,95
1800,93
1801,95
1802,93
1803,103
1804,101
1805,98
1806,95
1807,93
1808,95
1809,93
1810,106
1811,103
1812,101
1813,98
1814,95
1815,93
1816,95
1817,93
1818,103
1819,106
1820,103
1821,101
1822,98
1823,95
1824,93
1825,95
1826,93
1827,103
1828,112
1829,109
1830,106
1831,103
1832,101
1833,98
1834,95
1835,93
1836,91
1837,88
1838,95
1839,93
1840,91
1841,88
1842,103
1843,101
1844,98
1845,95
1846,93
1847,91
1848,88
1849,95
1850,93
1851,91
1852,88
1853,106
1854,103
1855,101
1856,98
1857,95
1858,93
1859,91
1860,88
1861,95
1862,93
1863,91
1864,88
1865,103
1866,115
1867,112
1868,112
1869,109
1870,106
1871,103
1872,101
1873,98
1874,95
1875,93
1876,95
1877,93
1878,106
1879,103
1880,101
1881,98
1882,95
1883,93
1884,95
1885,93
1886,129
1887,126
1888,123
1889,121
1890,118
1891,115
1892,112
1893,109
1894,106
1895,103
1896,101
1897,112
1898,109
1899,106
1900,109
1901,106
1902,103
1903,101
1904,106
1905,103
1906,101
1907,112
1908,109
1909,106
1910,103
1911,101
1912,115
1913,112
1914,109
1915,106
1916,103
1917,112
1918,109
1919,106
1920,109
1921,106
1922,103
1923,106
1924,103
1925,112
1926,109
1927,106
1928,103
1929,115
1930,112
1931,112
1932,109
1933,106
1934,118
1935,115
1936,112
1937,109
1938,106
1939,103
1940,101
1941,98
1942,95
1943,93
1944,91
1945,88
1946,95
1947,93
1948,91
1949,88
1950,103
1951,101
1952,98
1953,95
1954,93
1955,91
1956,88
1957,95
1958,93
1959,91
1960,88
1961,106
1962,103
1963,101
1964,98
1965,95
1966,93
1967,91
1968,88
1969,95
1970,93
1971,91
1972,88
1973,103
1974,112
1975,109
1976,106
1977,103
1978,106
1979,103
1980,109
1981,106
1982,103
1983,101
1984,98
1985,95
1986,93
1987,95
1988,93
1989,103
1990,101
1991,98
1992,95
1993,93
1994,95
1995,93
1996,106
1997,103
1998,101
1999,98
2000,95
2001,93
2002,95
2003,93
2004,103
2005,106
2006,103
2007,101
2008,98
2009,95
2010,93
2011,95
2012,93
2013,103
2014,112
2015,109
2016,106
2017,103
2018,101
2019,98
2020,95
2021,93
2022,91
2023,88
2024,95
2025,93
2026,91
2027,88
2028,103
2029,101
2030,98
2031,95
2032,93
2033,91
2034,88
2035,95
2036,93
2037,91
2038,88
2039,106
2040,103
2041,101
2042,98
2043,95
2044,93
2045,91
2046,88
2047,95
2048,93
2049,91
2050,88
2051,103
2052,115
2053,112
2054,112
2055,109
2056,106
2057,103
2058,101
2059,98
2060,95
2061,93
2062,95
2063,93
2064,106
2065,103
2066,101
2067,98
2068,95
2069,93
2070,95
2071,93
2072,132
2073,129
2074,126
2075,123
2076,121
2077,118
2078,115
2079,112
2080,109
2081,106
2082,109
2083,106
2084,112
2085,109
2086,106
2087,109
2088,106
2089,103
2090,101
2091,106
2092,103
2093,101
2094,115
2095,112
2096,109
2097,106
2098,103
2099,109
2100,106
2101,103
2102,112
2103,109
2104,106
2105,103
2106,109
2107,106
2108,103
2109,101
2110,98
2111,95
2112,93
2113,95
2114,93
2115,103
2116,101
2117,98
2118,95
2119,93
2120,95
2121,93
2122,106
2123,103
2124,101
2125,98
2126,95
2127,93
2128,95
2129,93
2130,103
2131,101
2132,98
2133,95
2134,93
2135,95
2136,93
2137,115
2138,112
2139,109
2140,106
2141,103
2142,101
2143,98
2144,95
2145,93
2146,95
2147,93
2148,118
2149,115
2150,112
2151,109
2152,106
2153,103
2154,106
2155,103
2156,109
2157,106
2158,103
2159,106
2160,103
2161,112
2162,109
2163,106
2164,103
2165,106
2166,103
2167,109
2168,106
2169,103
2170,101
2171,98
2172,95
2173,93
2174,95
2175,93
2176,103
2177,101
2178,98
2179,95
2180,93
2181,95
2182,93
2183,106
2184,103
2185,101
2186,98
2187,95
2188,93
2189,95
2190,93
2191,103
2192,106
2193,103
2194,101
2195,98
2196,95
2197,93
2198,95
2199,93
2200,103
2201,115
2202,112
2203,109
2204,106
2205,103
2206,101
2207,98
2208,95
2209,93
2210,95
2211,93
2212,106
2213,103
2214,101
2215,98
2216,95
2217,93
2218,95
2219,93
2220,129
2221,126
2222,123
2223,121
2224,118
2225,115
2226,112
2227,109
2228,106
2229,109
2230,106
2231,112
2232,109
2233,106
2234,109
2235,106
2236,103
2237,101
2238,106
2239,103
2240,101
2241,115
2242,112
2243,109
2244,106
2245,103
2246,109
2247,106
2248,103
2249,112
2250,109
2251,106
2252,103
2253,109
2254,106
2255,103
2256,101
2257,98
2258,95
2259,93
2260,95
2261,93
2262,103
2263,101
2264,98
2265,95
2266,93
2267,95
2268,93
2269,106
2270,103
2271,101
2272,98
2273,95
2274,93
2275,95
2276,93
2277,103
2278,101
2279,98
2280,95
2281,93
2282,95
2283,93
2284,115
2285,112
2286,109
2287,106
2288,103
2289,101
2290,98
2291,95
2292,93
2293,95
2294,93
2295,118
2296,115
2297,112
2298,109
2299,106
2300,103
2301,106
2302,103
2303,109
2304,106
2305,103
2306,106
2307,103
2308,112
2309,109
2310,106
2311,103
2312,106
2313,103
2314,109
2315,106
2316,103
2317,101
2318,98
2319,95
2320,93
2321,95
2322,93
2323,103
2324,101
2325,98
2326,95
2327,93
2328,95
2329,93
2330,106
2331,103
2332,101
2333,98
2334,95
2335,93
2336,95
2337,93
2338,103
2339,106
2340,103
2341,101
2342,98
2343,95
2344,93
2345,95
2346,93
2347,103
2348,115
2349,112
2350,109
2351,106
2352,103
2353,101
2354,98
2355,95
2356,93
2357,95
2358,93
2359,106
2360,103
2361,101
2362,98
2363,95
2364,93
2365,95
2366,93
2367,129
2368,132
2369,129
2370,126
2371,123
2372,121
2373,118
2374,115
2375,112
2376,109
2377,106
2378,109
2379,106
2380,112
2381,109
2382,106
2383,109
2384,106
2385,103
2386,106
2387,103
2388,112
2389,109
2390,106
2391,109
2392,106
2393,103
2394,106
2395,103
2396,115
2397,112
2398,109
2399,106
2400,103
2401,109
2402,106
2403,103
2404,101
2405,98
2406,95
2407,93
2408,91
2409,88
2410,87
2411,84
2412,81
2413,78
2414,75
2415,72
2416,70
2417,67
2418,64
2419,61
2420,64
2421,61
2422,72
2423,75
2424,72
2425,70
2426,67
2427,64
2428,61
2429,64
2430,61
2431,72
2432,81
2433,84
2434,81
2435,84
2436,81
2437,88
2438,87
2439,84
2440,81
2441,78
2442,75
2443,72
2444,70
2445,67
2446,64
2447,61
2448,64
2449,61
2450,72
2451,75
2452,72
2453,70
2454,67
2455,64
2456,61
2457,64
2458,61
2459,72
2460,81
2461,84
2462,81
2463,84
2464,81
2465,95
2466,93
2467,91
2468,88
2469,87
2470,84
2471,81
2472,78
2473,75
2474,72
2475,70
2476,67
2477,64
2478,61
2479,64
2480,61
2481,72
2482,75
2483,72
2484,70
2485,67
2486,64
2487,61
2488,64
2489,61
2490,72
2491,81
2492,84
2493,81
2494,84
2495,81
2496,88
2497,87
2498,84
2499,81
2500,78
2501,75
2502,72
2503,70
2504,67
2505,64
2506,61
2507,64
2508,61
2509,72
2510,75
2511,72
2512,70
2513,67
2514,64
2515,61
2516,64
2517,61
2518,72
2519,81
2520,84
2521,81
2522,84
2523,81
2524,112
2525,109
2526,106
2527,103
2528,109
2529,106
2530,103
2531,101
2532,98
2533,95
2534,93
2535,95
2536,93
2537,103
2538,101
2539,98
2540,95
2541,93
2542,95
2543,93
2544,106
2545,103
2546,101
2547,98
2548,95
2549,93
2550,95
2551,93
2552,103
2553,101
2554,98
2555,95
2556,93
2557,95
2558,93
2559,112
2560,109
2561,106
2562,103
2563,101
2564,98
2565,95
2566,93
2567,91
2568,88
2569,87
2570,84
2571,81
2572,78
2573,75
2574,72
2575,70
2576,67
2577,64
2578,64
2579,72
2580,75
2581,72
2582,70
2583,67
2584,64
2585,64
2586,72
2587,81
2588,84
2589,81
2590,78
2591,75
2592,72
2593,70
2594,67
2595,64
2596,67
2597,64
2598,72
2599,75
2600,72
2601,70
2602,67
2603,64
2604,67
2605,64
2606,72
2607,84
2608,81
2609,78
2610,75
2611,72
2612,70
2613,67
2614,64
2615,67
2616,64
2617,72
2618,75
2619,72
2620,70
2621,67
2622,64
2623,67
2624,64
2625,72
2626,88
2627,87
2628,84
2629,81
2630,78
2631,75
2632,72
2633,70
2634,67
2635,64
2636,64
2637,72
2638,75
2639,72
2640,70
2641,67
2642,64
2643,64
2644,72
2645,81
2646,84
2647,81
2648,78
2649,75
2650,72
2651,70
2652,67
2653,64
2654,67
2655,64
2656,72
2657,75
2658,72
2659,70
2660,67
2661,64
2662,67
2663,64
2664,72
2665,84
2666,81
2667,78
2668,75
2669,72
2670,70
2671,67
2672,64
2673,67
2674,64
2675,72
2676,75
2677,72
2678,70
2679,67
2680,64
2681,67
2682,64
2683,72
2684,95
2685,93
2686,91
2687,88
2688,87
2689,84
2690,81
2691,78
2692,75
2693,72
2694,70
2695,67
2696,64
2697,64
2698,72
2699,75
2700,72
2701,70
2702,67
2703,64
2704,64
2705,72
2706,81
2707,84
2708,81
2709,78
2710,75
2711,72
2712,70
2713,67
2714,64
2715,67
2716,64
2717,72
2718,75
2719,72
2720,70
2721,67
2722,64
2723,67
2724,64
2725,72
2726,84
2727,81
2728,78
2729,75
2730,72
2731,70
2732,67
2733,64
2734,67
2735,64
2736,72
2737,75
2738,72
2739,70
2740,67
2741,64
2742,67
2743,64
2744,72
2745,88
2746,87
2747,84
2748,81
2749,78
2750,75
2751,72
2752,70
2753,67
2754,64
2755,64
2756,72
2757,75
2758,72
2759,70
2760,67
2761,64
2762,64
2763,72
2764,81
2765,84
2766,81
2767,78
2768,75
2769,72
2770,70
2771,67
2772,64
2773,67
2774,64
2775,72
2776,75
2777,72
2778,70
2779,67
2780,64
2781,67
2782,64
2783,72
2784,84
2785,81
2786,78
2787,75
2788,72
2789,70
2790,67
2791,64
2792,67
2793,64
2794,72
2795,75
2796,72
2797,70
2798,67
2799,64
2800,67
2801,64
2802,72
2803,109
2804,106
2805,103
2806,101
2807,98
2808,95
2809,93
2810,95
2811,93
2812,103
2813,101
2814,98
2815,95
2816,93
2817,95
2818,93
2819,106
2820,103
2821,101
2822,98
2823,95
2824,93
2825,95
2826,93
2827,103
2828,101
2829,98
2830,95
2831,93
2832,95
2833,93
2834,115
2835,112
2836,109
2837,106
2838,103
2839,112
2840,109
2841,106
2842,103
2843,118
2844,115
2845,112
2846,109
2847,106
2848,103
2849,106
2850,103
2851,109
2852,106
2853,103
2854,101
2855,98
2856,95
2857,93
2858,91
2859,88
2860,87
2861,84
2862,81
2863,78
2864,75
2865,72
2866,70
2867,67
2868,64
2869,61
2870,58
2871,56
2872,53
2873,51
2874,48
2875,46
2876,43
2877,42
2878,39
2879,36
2880,36
2881,39
2882,36
2883,33
2884,31
2885,28
2886,36
2887,33
2888,31
2889,28
2890,26
2891,23
2892,21
2893,19
2894,23
2895,21
2896,19
2897,53
2898,64
2899,61
2900,72
2901,75
2902,72
2903,70
2904,67
2905,64
2906,61
2907,58
2908,56
2909,53
2910,51
2911,48
2912,46
2913,43
2914,42
2915,39
2916,36
2917,36
2918,39
2919,36
2920,33
2921,36
2922,33
2923,53
2924,64
2925,61
2926,72
2927,81
2928,84
2929,81
2930,84
2931,81
2932,95
2933,93
2934,91
2935,88
2936,87
2937,84
2938,81
2939,78
2940,75
2941,72
2942,70
2943,67
2944,64
2945,61
2946,58
2947,56
2948,53
2949,51
2950,48
2951,46
2952,43
2953,42
2954,39
2955,36
2956,33
2957,31
2958,28
2959,26
2960,23
2961,21
2962,19
2963,16
2964,13
2965,10
2966,10
2967,23
2968,21
2969,19
2970,16
2971,13
2972,10
2973,8
2974,7
2975,5
2976,3
2977,2
2978,0
