n_decisions,cost
950,81
951,78
952,75
953,72
954,69
955,78
956,75
957,72
958,69
959,67
960,64
961,64
962,75
963,72
964,69
965,69
966,67
967,64
968,61
969,58
970,55
971,58
972,55
973,53
974,50
975,50
976,64
977,61
978,58
979,55
980,55
981,53
982,50
983,50
984,78
985,75
986,75
987,95
988,92
989,90
990,87
991,85
992,82
993,81
994,78
995,75
996,72
997,69
998,78
999,75
1000,72
1001,69
1002,67
1003,64
1004,64
1005,61
1006,58
1007,55
1008,55
1009,75
1010,72
1011,69
1012,69
1013,67
1014,64
1015,61
1016,58
1017,55
1018,58
1019,55
1020,55
1021,53
1022,50
1023,50
1024,64
1025,61
1026,58
1027,55
1028,55
1029,53
1030,50
1031,48
1032,61
1033,58
1034,55
1035,78
1036,75
1037,75
1038,82
1039,81
1040,78
1041,75
1042,72
1043,69
1044,78
1045,75
1046,72
1047,69
1048,67
1049,64
1050,64
1051,61
1052,58
1053,55
1054,55
1055,75
1056,72
1057,69
1058,69
1059,67
1060,64
1061,61
1062,58
1063,55
1064,58
1065,55
1066,53
1067,50
1068,50
1069,64
1070,61
1071,58
1072,55
1073,55
1074,53
1075,50
1076,48
1077,61
1078,58
1079,55
1080,78
1081,75
1082,75
1083,95
1084,92
1085,90
1086,87
1087,85
1088,82
1089,81
1090,78
1091,75
1092,72
1093,69
1094,78
1095,75
1096,75
1097,82
1098,81
1099,78
1100,75
1101,72
1102,69
1103,78
1104,75
1105,75
1106,100
1107,98
1108,95
1109,92
1110,92
1111,90
1112,87
1113,85
1114,82
1115,81
1116,78
1117,75
1118,72
1119,69
1120,78
1121,75
1122,72
1123,69
1124,67
1125,64
1126,64
1127,75
1128,72
1129,69
1130,69
1131,78
1132,75
1133,75
1134,82
1135,81
1136,78
1137,75
1138,72
1139,69
1140,78
1141,75
1142,72
1143,69
1144,67
1145,64
1146,64
1147,75
1148,72
1149,69
1150,69
1151,78
1152,75
1153,75
1154,95
1155,92
1156,90
1157,87
1158,85
1159,82
1160,81
1161,78
1162,75
1163,72
1164,69
1165,78
1166,75
1167,72
1168,69
1169,67
1170,64
1171,64
1172,61
1173,58
1174,55
1175,55
1176,53
1177,50
1178,50
1179,48
1180,75
1181,72
1182,69
1183,69
1184,78
1185,75
1186,75
1187,82
1188,81
1189,78
1190,75
1191,72
1192,69
1193,78
1194,75
1195,72
1196,69
1197,67
1198,64
1199,64
1200,61
1201,58
1202,55
1203,55
1204,53
1205,50
1206,50
1207,48
1208,75
1209,72
1210,69
1211,69
1212,78
1213,75
1214,75
1215,95
1216,92
1217,90
1218,87
1219,85
1220,82
1221,81
1222,78
1223,75
1224,72
1225,69
1226,78
1227,75
1228,75
1229,82
1230,81
1231,78
1232,75
1233,72
1234,69
1235,78
1236,75
1237,75
1238,109
1239,106
1240,103
1241,100
1242,106
1243,103
1244,100
1245,98
1246,95
1247,92
1248,92
1249,90
1250,87
1251,85
1252,82
1253,81
1254,78
1255,75
1256,72
1257,69
1258,78
1259,75
1260,72
1261,69
1262,67
1263,64
1264,61
1265,58
1266,55
1267,55
1268,75
1269,72
1270,69
1271,69
1272,67
1273,64
1274,61
1275,58
1276,55
1277,55
1278,53
1279,50
1280,50
1281,48
1282,61
1283,58
1284,55
1285,78
1286,75
1287,75
1288,82
1289,81
1290,78
1291,75
1292,72
1293,69
1294,78
1295,75
1296,72
1297,69
1298,67
1299,64
1300,61
1301,58
1302,55
1303,55
1304,75
1305,72
1306,69
1307,69
1308,67
1309,64
1310,61
1311,58
1312,55
1313,53
1314,50
1315,50
1316,48
1317,61
1318,58
1319,55
1320,78
1321,75
1322,75
1323,95
1324,92
1325,90
1326,87
1327,85
1328,82
1329,81
1330,78
1331,75
1332,72
1333,69
1334,78
1335,75
1336,75
1337,82
1338,81
1339,78
1340,75
1341,72
1342,69
1343,78
1344,75
1345,75
1346,109
1347,106
1348,103
1349,100
1350,98
1351,95
1352,92
1353,92
1354,90
1355,87
1356,85
1357,82
1358,81
1359,78
1360,75
1361,72
1362,69
1363,78
1364,75
1365,72
1366,69
1367,67
1368,64
1369,61
1370,58
1371,55
1372,55
1373,75
1374,72
1375,69
1376,69
1377,67
1378,64
1379,61
1380,58
1381,55
1382,58
1383,55
1384,55
1385,53
1386,50
1387,50
1388,48
1389,46
1390,43
1391,42
1392,39
1393,37
1394,34
1395,31
1396,28
1397,28
1398,31
1399,28
1400,25
1401,23
1402,20
1403,18
1404,16
1405,13
1406,10
1407,10
1408,39
1409,37
1410,34
1411,31
1412,28
1413,25
1414,23
1415,20
1416,18
1417,16
1418,13
1419,10
1420,10
1421,39
1422,37
1423,34
1424,31
1425,28
1426,25
1427,28
1428,25
1429,31
1430,28
1431,25
1432,25
1433,61
1434,58
1435,55
1436,78
1437,75
1438,75
1439,82
1440,81
1441,78
1442,75
1443,72
1444,69
1445,78
1446,75
1447,72
1448,69
1449,67
1450,64
1451,61
1452,58
1453,55
1454,55
1455,75
1456,72
1457,69
1458,69
1459,67
1460,64
1461,61
1462,58
1463,55
1464,58
1465,55
1466,53
1467,50
1468,50
1469,48
1470,46
1471,43
1472,42
1473,39
1474,37
1475,34
1476,31
1477,28
1478,28
1479,31
1480,28
1481,25
1482,23
1483,20
1484,18
1485,16
1486,39
1487,37
1488,34
1489,31
1490,28
1491,25
1492,23
1493,20
1494,18
1495,16
1496,39
1497,37
1498,34
1499,31
1500,28
1501,25
1502,28
1503,25
1504,31
1505,28
1506,25
1507,25
1508,61
1509,58
1510,55
1511,78
1512,75
1513,75
1514,95
1515,92
1516,90
1517,87
1518,85
1519,82
1520,81
1521,78
1522,75
1523,72
1524,69
1525,78
1526,75
1527,72
1528,69
1529,67
1530,64
1531,61
1532,58
1533,55
1534,55
1535,75
1536,72
1537,69
1538,69
1539,67
1540,64
1541,61
1542,58
1543,55
1544,58
1545,55
1546,55
1547,53
1548,50
1549,50
1550,48
1551,46
1552,43
1553,42
1554,39
1555,37
1556,34
1557,31
1558,28
1559,28
1560,31
1561,28
1562,25
1563,23
1564,20
1565,18
1566,16
1567,13
1568,10
1569,10
1570,39
1571,37
1572,34
1573,31
1574,28
1575,28
1576,34
1577,31
1578,28
1579,25
1580,23
1581,20
1582,18
1583,16
1584,13
1585,10
1586,10
1587,39
1588,37
1589,34
1590,31
1591,28
1592,28
1593,28
1594,31
1595,28
1596,25
1597,28
1598,25
1599,34
1600,31
1601,28
1602,25
1603,28
1604,25
1605,31
1606,28
1607,25
1608,25
1609,61
1610,58
1611,55
1612,78
1613,75
1614,75
1615,82
1616,81
1617,78
1618,75
1619,72
1620,69
1621,78
1622,75
1623,72
1624,69
1625,67
1626,64
1627,61
1628,58
1629,55
1630,55
1631,75
1632,72
1633,69
1634,69
1635,67
1636,64
1637,61
1638,58
1639,55
1640,58
1641,55
1642,53
1643,50
1644,50
1645,48
1646,46
1647,43
1648,42
1649,39
1650,37
1651,34
1652,31
1653,28
1654,28
1655,31
1656,28
1657,25
1658,23
1659,20
1660,18
1661,16
1662,39
1663,37
1664,34
1665,31
1666,28
1667,34
1668,31
1669,28
1670,25
1671,23
1672,20
1673,18
1674,16
1675,39
1676,37
1677,34
1678,31
1679,28
1680,28
1681,31
1682,28
1683,25
1684,23
1685,20
1686,18
1687,16
1688,20
1689,18
1690,16
1691,34
1692,31
1693,28
1694,25
1695,28
1696,25
1697,31
1698,28
1699,25
1700,25
1701,61
1702,58
1703,55
1704,78
1705,75
1706,75
1707,95
1708,92
1709,90
1710,87
1711,85
1712,82
1713,81
1714,78
1715,75
1716,72
1717,69
1718,78
1719,75
1720,75
1721,82
1722,81
1723,78
1724,75
1725,72
1726,69
1727,78
1728,75
1729,75
1730,100
1731,98
1732,95
1733,92
1734,92
1735,90
1736,87
1737,85
1738,82
1739,81
1740,78
1741,75
1742,72
1743,69
1744,78
1745,75
1746,72
1747,69
1748,67
1749,64
1750,61
1751,58
1752,55
1753,55
1754,53
1755,50
1756,50
1757,48
1758,75
1759,72
1760,69
1761,69
1762,78
1763,75
1764,75
1765,82
1766,81
1767,78
1768,75
1769,72
1770,69
1771,78
1772,75
1773,72
1774,69
1775,67
1776,64
1777,61
1778,58
1779,55
1780,55
1781,53
1782,50
1783,50
1784,48
1785,75
1786,72
1787,69
1788,69
1789,78
1790,75
1791,75
1792,95
1793,92
1794,90
1795,87
1796,85
1797,82
1798,81
1799,78
1800,75
1801,72
1802,69
1803,78
1804,75
1805,72
1806,69
1807,67
1808,64
1809,61
1810,58
1811,55
1812,55
1813,53
1814,50
1815,50
1816,48
1817,75
1818,72
1819,69
1820,69
1821,78
1822,75
1823,75
1824,82
1825,81
1826,78
1827,75
1828,72
1829,69
1830,78
1831,75
1832,72
1833,69
1834,67
1835,64
1836,61
1837,58
1838,55
1839,55
1840,53
1841,50
1842,50
1843,48
1844,75
1845,72
1846,69
1847,69
1848,78
1849,75
1850,75
1851,95
1852,92
1853,90
1854,87
1855,85
1856,82
1857,81
1858,78
1859,75
1860,72
1861,69
1862,78
1863,75
1864,75
1865,82
1866,81
1867,78
1868,75
1869,72
1870,69
1871,78
1872,75
1873,75
1874,106
1875,103
1876,100
1877,98
1878,95
1879,92
1880,92
1881,90
1882,87
1883,85
1884,82
1885,81
1886,78
1887,75
1888,72
1889,69
1890,78
1891,75
1892,72
1893,69
1894,67
1895,64
1896,61
1897,58
1898,55
1899,55
1900,75
1901,72
1902,69
1903,69
1904,67
1905,64
1906,61
1907,58
1908,55
1909,58
1910,55
1911,53
1912,50
1913,50
1914,48
1915,46
1916,43
1917,42
1918,39
1919,37
1920,34
1921,31
1922,28
1923,28
1924,31
1925,28
1926,25
1927,23
1928,20
1929,18
1930,16
1931,39
1932,37
1933,34
1934,31
1935,28
1936,25
1937,23
1938,20
1939,18
1940,16
1941,39
1942,37
1943,34
1944,31
1945,28
1946,25
1947,28
1948,25
1949,31
1950,28
1951,25
1952,25
1953,61
1954,58
1955,55
1956,78
1957,75
1958,75
1959,82
1960,81
1961,78
1962,75
1963,72
1964,69
1965,78
1966,75
1967,72
1968,69
1969,67
1970,64
1971,61
1972,58
1973,55
1974,55
1975,75
1976,72
1977,69
1978,69
1979,67
1980,64
1981,61
1982,58
1983,55
1984,58
1985,55
1986,55
1987,53
1988,50
1989,50
1990,48
1991,46
1992,61
1993,58
1994,55
1995,78
1996,75
1997,75
1998,95
1999,92
2000,90
2001,87
2002,85
2003,82
2004,81
2005,78
2006,75
2007,72
2008,69
2009,78
2010,75
2011,75
2012,82
2013,81
2014,78
2015,75
2016,72
2017,69
2018,78
2019,75
2020,75
2021,112
2022,109
2023,106
2024,103
2025,100
2026,98
2027,95
2028,92
2029,95
2030,92
2031,90
2032,87
2033,85
2034,82
2035,81
2036,78
2037,75
2038,72
2039,69
2040,78
2041,75
2042,72
2043,69
2044,67
2045,64
2046,64
2047,61
2048,58
2049,55
2050,55
2051,75
2052,72
2053,69
2054,69
2055,67
2056,64
2057,61
2058,58
2059,55
2060,58
2061,55
2062,55
2063,53
2064,50
2065,50
2066,64
2067,61
2068,58
2069,55
2070,55
2071,53
2072,50
2073,48
2074,61
2075,58
2076,55
2077,78
2078,75
2079,75
2080,82
2081,81
2082,78
2083,75
2084,72
2085,69
2086,78
2087,75
2088,72
2089,69
2090,67
2091,64
2092,64
2093,61
2094,58
2095,55
2096,55
2097,75
2098,72
2099,69
2100,69
2101,67
2102,64
2103,61
2104,58
2105,55
2106,58
2107,55
2108,55
2109,53
2110,50
2111,50
2112,64
2113,61
2114,58
2115,55
2116,53
2117,50
2118,48
2119,61
2120,58
2121,55
2122,78
2123,75
2124,75
2125,95
2126,100
2127,98
2128,95
2129,92
2130,95
2131,92
2132,90
2133,87
2134,85
2135,82
2136,81
2137,78
2138,75
2139,72
2140,69
2141,78
2142,75
2143,72
2144,69
2145,67
2146,64
2147,64
2148,61
2149,58
2150,55
2151,55
2152,53
2153,50
2154,50
2155,48
2156,75
2157,72
2158,69
2159,69
2160,78
2161,75
2162,75
2163,82
2164,81
2165,78
2166,75
2167,72
2168,69
2169,78
2170,75
2171,72
2172,69
2173,67
2174,64
2175,64
2176,61
2177,58
2178,55
2179,55
2180,53
2181,50
2182,50
2183,48
2184,75
2185,72
2186,69
2187,69
2188,78
2189,75
2190,75
2191,95
2192,109
2193,106
2194,103
2195,100
2196,98
2197,95
2198,92
2199,95
2200,92
2201,90
2202,87
2203,85
2204,82
2205,81
2206,78
2207,75
2208,72
2209,69
2210,78
2211,75
2212,72
2213,69
2214,67
2215,64
2216,61
2217,58
2218,55
2219,55
2220,75
2221,72
2222,69
2223,69
2224,67
2225,64
2226,61
2227,58
2228,55
2229,58
2230,55
2231,55
2232,53
2233,50
2234,50
2235,48
2236,46
2237,43
2238,42
2239,39
2240,37
2241,34
2242,31
2243,28
2244,28
2245,31
2246,28
2247,25
2248,23
2249,20
2250,18
2251,16
2252,13
2253,10
2254,10
2255,39
2256,37
2257,34
2258,31
2259,28
2260,28
2261,34
2262,31
2263,28
2264,25
2265,23
2266,20
2267,18
2268,16
2269,13
2270,10
2271,10
2272,39
2273,37
2274,34
2275,31
2276,28
2277,28
2278,28
2279,31
2280,28
2281,25
2282,28
2283,25
2284,34
2285,31
2286,28
2287,25
2288,28
2289,25
2290,31
2291,28
2292,25
2293,25
2294,61
2295,58
2296,55
2297,78
2298,75
2299,75
2300,82
2301,81
2302,78
2303,75
2304,72
2305,69
2306,78
2307,75
2308,72
2309,69
2310,67
2311,64
2312,61
2313,58
2314,55
2315,55
2316,75
2317,72
2318,69
2319,69
2320,67
2321,64
2322,61
2323,58
2324,55
2325,58
2326,55
2327,55
2328,53
2329,50
2330,50
2331,48
2332,46
2333,61
2334,58
2335,55
2336,78
2337,75
2338,75
2339,95
2340,100
2341,98
2342,95
2343,92
2344,95
2345,92
2346,90
2347,87
2348,85
2349,82
2350,81
2351,78
2352,75
2353,72
2354,69
2355,78
2356,75
2357,72
2358,69
2359,67
2360,64
2361,61
2362,58
2363,55
2364,55
2365,53
2366,50
2367,50
2368,48
2369,75
2370,72
2371,69
2372,69
2373,78
2374,75
2375,75
2376,82
2377,81
2378,78
2379,75
2380,72
2381,69
2382,78
2383,75
2384,72
2385,69
2386,67
2387,64
2388,61
2389,58
2390,55
2391,55
2392,53
2393,50
2394,50
2395,48
2396,75
2397,72
2398,69
2399,69
2400,78
2401,75
2402,75
2403,95
2404,112
2405,109
2406,106
2407,103
2408,100
2409,98
2410,95
2411,92
2412,95
2413,92
2414,90
2415,87
2416,85
2417,82
2418,81
2419,78
2420,75
2421,72
2422,69
2423,78
2424,75
2425,72
2426,69
2427,67
2428,64
2429,61
2430,58
2431,55
2432,55
2433,64
2434,75
2435,72
2436,69
2437,69
2438,67
2439,64
2440,61
2441,58
2442,55
2443,58
2444,55
2445,55
2446,53
2447,50
2448,48
2449,46
2450,43
2451,42
2452,39
2453,39
2454,39
2455,61
2456,58
2457,55
2458,64
2459,61
2460,58
2461,55
2462,55
2463,53
2464,50
2465,50
2466,78
2467,75
2468,75
2469,82
2470,81
2471,78
2472,75
2473,72
2474,69
2475,78
2476,75
2477,72
2478,69
2479,67
2480,64
2481,61
2482,58
2483,55
2484,55
2485,64
2486,75
2487,72
2488,69
2489,69
2490,67
2491,64
2492,61
2493,58
2494,55
2495,58
2496,55
2497,55
2498,53
2499,50
2500,48
2501,46
2502,61
2503,58
2504,55
2505,64
2506,61
2507,58
2508,55
2509,53
2510,50
2511,50
2512,78
2513,75
2514,75
2515,95
2516,100
2517,98
2518,95
2519,92
2520,95
2521,92
2522,90
2523,87
2524,85
2525,82
2526,81
2527,78
2528,75
2529,72
2530,69
2531,78
2532,75
2533,72
2534,69
2535,67
2536,64
2537,61
2538,58
2539,55
2540,55
2541,53
2542,50
2543,50
2544,48
2545,64
2546,75
2547,72
2548,69
2549,69
2550,78
2551,75
2552,75
2553,82
2554,81
2555,78
2556,75
2557,72
2558,69
2559,78
2560,75
2561,72
2562,69
2563,67
2564,64
2565,61
2566,58
2567,55
2568,55
2569,53
2570,50
2571,50
2572,48
2573,64
2574,75
2575,72
2576,69
2577,69
2578,78
2579,75
2580,75
2581,95
2582,109
2583,106
2584,103
2585,100
2586,98
2587,95
2588,92
2589,95
2590,92
2591,90
2592,87
2593,85
2594,82
2595,81
2596,78
2597,75
2598,72
2599,69
2600,78
2601,75
2602,72
2603,69
2604,67
2605,64
2606,61
2607,58
2608,55
2609,55
2610,75
2611,72
2612,69
2613,69
2614,67
2615,64
2616,61
2617,58
2618,55
2619,55
2620,53
2621,50
2622,50
2623,48
2624,61
2625,58
2626,55
2627,78
2628,75
2629,75
2630,82
2631,81
2632,78
2633,75
2634,72
2635,69
2636,78
2637,75
2638,72
2639,69
2640,67
2641,64
2642,61
2643,58
2644,55
2645,55
2646,75
2647,72
2648,69
2649,69
2650,67
2651,64
2652,61
2653,58
2654,55
2655,53
2656,50
2657,50
2658,48
2659,61
2660,58
2661,55
2662,78
2663,75
2664,75
2665,95
2666,100
2667,98
2668,95
2669,92
2670,95
2671,92
2672,90
2673,87
2674,85
2675,82
2676,81
2677,78
2678,75
2679,72
2680,69
2681,78
2682,75
2683,72
2684,69
2685,67
2686,64
2687,61
2688,58
2689,55
2690,55
2691,53
2692,50
2693,50
2694,48
2695,75
2696,72
2697,69
2698,69
2699,78
2700,75
2701,75
2702,82
2703,81
2704,78
2705,75
2706,72
2707,69
2708,78
2709,75
2710,72
2711,69
2712,67
2713,64
2714,61
2715,58
2716,55
2717,55
2718,53
2719,50
2720,50
2721,48
2722,75
2723,72
2724,69
2725,69
2726,78
2727,75
2728,75
2729,95
2730,129
2731,126
2732,123
2733,120
2734,117
2735,120
2736,117
2737,117
2738,115
2739,112
2740,109
2741,106
2742,106
2743,109
2744,106
2745,106
2746,112
2747,109
2748,106
2749,103
2750,100
2751,98
2752,95
2753,92
2754,92
2755,90
2756,87
2757,85
2758,82
2759,81
2760,78
2761,78
2762,78
2763,78
2764,82
2765,81
2766,78
2767,78
2768,78
2769,78
2770,95
2771,92
2772,95
2773,92
2774,112
2775,109
2776,106
2777,103
2778,100
2779,98
2780,95
2781,92
2782,92
2783,90
2784,87
2785,85
2786,82
2787,81
2788,78
2789,78
2790,78
2791,78
2792,82
2793,81
2794,78
2795,78
2796,78
2797,78
2798,95
2799,92
2800,95
2801,92
2802,112
2803,109
2804,106
2805,103
2806,100
2807,98
2808,95
2809,92
2810,92
2811,90
2812,87
2813,85
2814,82
2815,81
2816,78
2817,75
2818,78
2819,75
2820,78
2821,75
2822,82
2823,81
2824,78
2825,75
2826,78
2827,75
2828,78
2829,75
2830,95
2831,92
2832,95
2833,92
2834,109
2835,106
2836,103
2837,100
2838,98
2839,95
2840,92
2841,92
2842,90
2843,87
2844,85
2845,82
2846,81
2847,78
2848,75
2849,78
2850,75
2851,78
2852,75
2853,82
2854,81
2855,78
2856,75
2857,78
2858,75
2859,78
2860,75
2861,95
2862,92
2863,95
2864,92
2865,123
2866,120
2867,120
2868,117
2869,115
2870,112
2871,109
2872,106
2873,106
2874,109
2875,106
2876,106
2877,112
2878,109
2879,106
2880,106
2881,106
2882,109
2883,106
2884,106
2885,106
2886,112
2887,109
2888,106
2889,106
2890,112
2891,109
2892,106
2893,106
2894,112
2895,109
2896,106
2897,106
2898,109
2899,106
2900,106
2901,123
2902,120
2903,117
2904,115
2905,112
2906,109
2907,106
2908,103
2909,100
2910,98
2911,95
2912,92
2913,92
2914,90
2915,87
2916,85
2917,82
2918,81
2919,78
2920,75
2921,72
2922,78
2923,75
2924,72
2925,78
2926,75
2927,82
2928,81
2929,78
2930,75
2931,72
2932,69
2933,78
2934,75
2935,72
2936,69
2937,67
2938,64
2939,61
2940,58
2941,55
2942,55
2943,53
2944,50
2945,50
2946,78
2947,75
2948,95
2949,92
2950,95
2951,92
2952,109
2953,106
2954,103
2955,100
2956,98
2957,95
2958,92
2959,92
2960,90
2961,87
2962,85
2963,82
2964,81
2965,78
2966,75
2967,72
2968,78
2969,75
2970,72
2971,78
2972,75
2973,82
2974,81
2975,78
2976,75
2977,72
2978,69
2979,78
2980,75
2981,72
2982,69
2983,67
2984,64
2985,61
2986,58
2987,55
2988,55
2989,53
2990,50
2991,50
2992,78
2993,75
2994,95
2995,92
2996,95
