n_decisions,cost
5780,75
5782,72
5784,78
5786,75
5788,78
5790,75
5792,72
5794,75
5796,72
5798,81
5800,78
5802,75
5804,72
5806,72
5808,75
5810,72
5812,69
5814,66
5816,66
5818,64
5820,61
5822,58
5824,55
5826,52
5828,52
5830,49
5832,55
5834,52
5836,52
5838,49
5840,52
5842,49
5844,61
5846,58
5848,55
5850,52
5852,55
5854,52
5856,52
5858,49
5860,47
5862,44
5864,42
5866,44
5868,42
5870,75
5872,72
5874,69
5876,66
5878,66
5880,64
5882,61
5884,58
5886,55
5888,52
5890,52
5892,49
5894,47
5896,44
5898,58
5900,55
5902,52
5904,52
5906,49
5908,61
5910,58
5912,55
5914,52
5916,58
5918,55
5920,52
5922,78
5924,75
5926,72
5928,75
5930,81
5932,78
5934,75
5936,72
5938,75
5940,78
5942,75
5944,78
5946,75
5948,72
5950,75
5952,81
5954,78
5956,75
5958,72
5960,72
5962,75
5964,72
5966,69
5968,66
5970,64
5972,61
5974,58
5976,55
5978,52
5980,49
5982,52
5984,49
5986,55
5988,52
5990,49
5992,52
5994,49
5996,49
5998,52
6000,49
6002,75
6004,72
6006,69
6008,66
6010,64
6012,61
6014,58
6016,55
6018,52
6020,49
6022,47
6024,44
6026,52
6028,49
6030,47
6032,44
6034,58
6036,55
6038,52
6040,49
6042,52
6044,49
6046,78
6048,75
6050,72
6052,75
6054,78
6056,75
6058,72
6060,72
6062,75
6064,72
6066,69
6068,66
6070,75
6072,72
6074,69
6076,66
6078,85
6080,84
6082,81
6084,78
6086,75
6088,72
6090,75
6092,78
6094,75
6096,72
6098,72
6100,75
6102,72
6104,69
6106,66
6108,64
6110,61
6112,58
6114,55
6116,52
6118,52
6120,49
6122,55
6124,52
6126,52
6128,49
6130,52
6132,49
6134,61
6136,58
6138,55
6140,52
6142,55
6144,52
6146,52
6148,49
6150,47
6152,44
6154,42
6156,44
6158,42
6160,75
6162,72
6164,69
6166,66
6168,64
6170,61
6172,58
6174,55
6176,52
6178,52
6180,49
6182,47
6184,44
6186,58
6188,55
6190,52
6192,52
6194,49
6196,61
6198,58
6200,55
6202,52
6204,58
6206,55
6208,52
6210,81
6212,78
6214,75
6216,72
6218,75
6220,72
6222,78
6224,75
6226,78
6228,75
6230,72
6232,75
6234,72
6236,81
6238,78
6240,75
6242,72
6244,72
6246,75
6248,72
6250,69
6252,66
6254,64
6256,61
6258,58
6260,55
6262,52
6264,52
6266,49
6268,55
6270,52
6272,52
6274,49
6276,52
6278,49
6280,61
6282,58
6284,55
6286,52
6288,55
6290,52
6292,52
6294,49
6296,47
6298,44
6300,42
6302,44
6304,42
6306,75
6308,72
6310,69
6312,66
6314,64
6316,61
6318,58
6320,55
6322,52
6324,52
6326,49
6328,47
6330,44
6332,58
6334,55
6336,52
6338,52
6340,49
6342,61
6344,58
6346,55
6348,52
6350,58
6352,55
6354,52
6356,78
6358,75
6360,72
6362,75
6364,81
6366,78
6368,75
6370,72
6372,75
6374,78
6376,75
6378,78
6380,75
6382,72
6384,75
6386,81
6388,78
6390,75
6392,72
6394,72
6396,75
6398,72
6400,69
6402,66
6404,64
6406,61
6408,58
6410,55
6412,52
6414,49
6416,52
6418,49
6420,55
6422,52
6424,49
6426,52
6428,49
6430,47
6432,44
6434,42
6436,44
6438,49
6440,52
6442,49
6444,66
6446,75
6448,72
6450,69
6452,66
6454,64
6456,61
6458,58
6460,55
6462,52
6464,49
6466,47
6468,44
6470,52
6472,49
6474,47
6476,44
6478,58
6480,55
6482,52
6484,49
6486,52
6488,49
6490,66
6492,78
6494,75
6496,72
6498,75
6500,78
6502,75
6504,72
6506,72
6508,75
6510,72
6512,69
6514,66
6516,75
6518,72
6520,69
6522,66
6524,100
6526,97
6528,94
6530,92
6532,90
6534,88
6536,85
6538,84
6540,81
6542,78
6544,75
6546,72
6548,75
6550,78
6552,75
6554,72
6556,72
6558,75
6560,72
6562,69
6564,66
6566,66
6568,64
6570,61
6572,58
6574,55
6576,52
6578,49
6580,52
6582,49
6584,55
6586,52
6588,49
6590,52
6592,49
6594,61
6596,58
6598,55
6600,52
6602,49
6604,47
6606,44
6608,42
6610,39
6612,37
6614,34
6616,31
6618,30
6620,27
6622,25
6624,27
6626,25
6628,44
6630,42
6632,39
6634,37
6636,34
6638,31
6640,30
6642,27
6644,27
6646,27
6648,55
6650,52
6652,49
6654,47
6656,44
6658,42
6660,39
6662,37
6664,34
6666,31
6668,30
6670,27
6672,25
6674,22
6676,20
6678,17
6680,14
6682,11
6684,17
6686,14
6688,11
6690,9
6692,7
6694,27
6696,25
6698,22
6700,44
6702,42
6704,39
6706,37
6708,34
6710,31
6712,30
6714,27
6716,27
6718,27
6720,75
6722,72
6724,69
6726,66
6728,66
6730,64
6732,61
6734,58
6736,55
6738,52
6740,49
6742,47
6744,44
6746,58
6748,55
6750,52
6752,49
6754,61
6756,58
6758,55
6760,58
6762,55
6764,81
6766,78
6768,75
6770,72
6772,75
6774,72
6776,78
6778,75
6780,78
6782,75
6784,72
6786,69
6788,66
6790,66
6792,64
6794,61
6796,58
6798,55
6800,52
6802,52
6804,52
6806,55
6808,52
6810,52
6812,52
6814,61
6816,58
6818,55
6820,52
6822,52
6824,55
6826,52
6828,52
6830,58
6832,55
6834,52
6836,49
6838,52
6840,49
6842,47
6844,44
6846,42
6848,39
6850,37
6852,34
6854,31
6856,30
6858,27
6860,25
6862,27
6864,25
6866,44
6868,55
6870,52
6872,49
6874,52
6876,49
6878,47
6880,44
6882,42
6884,39
6886,37
6888,34
6890,31
6892,30
6894,27
6896,25
6898,22
6900,20
6902,17
6904,14
6906,11
6908,17
6910,14
6912,11
6914,9
6916,7
6918,27
6920,25
6922,22
6924,44
6926,75
6928,72
6930,69
6932,66
6934,66
6936,64
6938,61
6940,58
6942,55
6944,52
6946,52
6948,58
6950,55
6952,52
6954,52
6956,61
6958,58
6960,55
6962,52
6964,58
6966,55
6968,52
6970,49
6972,47
6974,44
6976,58
6978,55
6980,52
6982,49
6984,81
6986,78
6988,75
6990,72
6992,72
6994,75
6996,72
6998,69
7000,66
7002,66
7004,64
7006,61
7008,58
7010,55
7012,52
7014,49
7016,52
7018,49
7020,55
7022,52
7024,49
7026,52
7028,49
7030,61
7032,58
7034,55
7036,52
7038,49
7040,47
7042,44
7044,42
7046,39
7048,37
7050,34
7052,31
7054,30
7056,27
7058,25
7060,44
7062,42
7064,39
7066,37
7068,34
7070,31
7072,30
7074,27
7076,27
7078,55
7080,52
7082,49
7084,47
7086,44
7088,42
7090,39
7092,37
7094,34
7096,31
7098,30
7100,27
7102,25
7104,22
7106,44
7108,42
7110,39
7112,37
7114,34
7116,31
7118,30
7120,27
7122,27
7124,75
7126,72
7128,69
7130,66
7132,66
7134,64
7136,61
7138,58
7140,55
7142,52
7144,49
7146,47
7148,44
7150,58
7152,55
7154,52
7156,49
7158,61
7160,58
7162,55
7164,58
7166,55
7168,78
7170,75
7172,72
7174,69
7176,66
7178,66
7180,64
7182,61
7184,58
7186,55
7188,52
7190,52
7192,52
7194,55
7196,52
7198,52
7200,52
7202,61
7204,58
7206,55
7208,52
7210,52
7212,55
7214,52
7216,52
7218,58
7220,55
7222,52
7224,49
7226,52
7228,49
7230,47
7232,44
7234,42
7236,39
7238,37
7240,34
7242,31
7244,30
7246,27
7248,27
7250,44
7252,55
7254,52
7256,49
7258,52
7260,49
7262,47
7264,44
7266,42
7268,39
7270,37
7272,34
7274,31
7276,30
7278,27
7280,27
7282,44
7284,75
7286,81
7288,78
7290,75
7292,72
7294,75
7296,78
7298,75
7300,78
7302,75
7304,72
7306,69
7308,66
7310,66
7312,64
7314,61
7316,58
7318,55
7320,52
7322,52
7324,58
7326,55
7328,52
7330,52
7332,61
7334,58
7336,55
7338,52
7340,58
7342,55
7344,52
7346,49
7348,47
7350,44
7352,58
7354,55
7356,52
7358,49
7360,75
7362,81
7364,78
7366,75
7368,72
7370,72
7372,75
7374,72
7376,69
7378,66
7380,64
7382,61
7384,58
7386,55
7388,52
7390,49
7392,49
7394,52
7396,49
7398,55
7400,52
7402,49
7404,49
7406,52
7408,49
7410,75
7412,72
7414,69
7416,66
7418,64
7420,61
7422,58
7424,55
7426,52
7428,49
7430,47
7432,44
7434,58
7436,55
7438,52
7440,49
7442,78
7444,75
7446,72
7448,69
7450,66
7452,64
7454,61
7456,58
7458,55
7460,52
7462,49
7464,52
7466,49
7468,47
7470,44
7472,42
7474,39
7476,37
7478,34
7480,31
7482,30
7484,27
7486,27
7488,44
7490,52
7492,55
7494,52
7496,49
7498,52
7500,49
7502,47
7504,44
7506,42
7508,39
7510,37
7512,34
7514,31
7516,30
7518,27
7520,27
7522,44
7524,52
7526,75
7528,78
7530,75
7532,72
7534,69
7536,66
7538,72
7540,69
7542,66
7544,64
7546,61
7548,58
7550,55
7552,52
7554,49
7556,47
7558,44
7560,52
7562,58
7564,55
7566,52
7568,49
7570,52
7572,49
7574,47
7576,44
7578,42
7580,39
7582,37
7584,52
7586,55
7588,52
7590,49
7592,52
7594,49
7596,47
7598,44
7600,42
7602,39
7604,37
7606,52
7608,66
7610,75
7612,72
7614,69
7616,66
7618,64
7620,61
7622,58
7624,55
7626,52
7628,49
7630,52
7632,49
7634,52
7636,55
7638,52
7640,49
7642,52
7644,49
7646,52
7648,61
7650,58
7652,55
7654,52
7656,49
7658,47
7660,44
7662,52
7664,55
7666,52
7668,49
7670,47
7672,44
7674,52
7676,58
7678,55
7680,52
7682,49
7684,49
7686,52
7688,49
7690,55
7692,52
7694,49
7696,49
7698,52
7700,49
7702,69
7704,66
7706,75
7708,72
7710,69
7712,66
7714,64
7716,61
7718,58
7720,55
7722,52
7724,49
7726,47
7728,44
7730,52
7732,58
7734,55
7736,52
7738,49
7740,52
7742,61
7744,58
7746,55
7748,52
7750,58
7752,55
7754,52
7756,49
7758,47
7760,44
7762,58
7764,55
7766,52
7768,49
7770,69
7772,66
7774,85
7776,84
7778,81
7780,78
7782,75
7784,72
7786,75
7788,78
7790,75
7792,72
7794,72
7796,75
7798,72
7800,69
7802,66
7804,64
7806,61
7808,58
7810,55
7812,52
7814,49
7816,52
7818,49
7820,55
7822,52
7824,49
7826,52
7828,49
7830,61
7832,58
7834,55
7836,52
7838,49
7840,47
7842,44
7844,42
7846,39
7848,37
7850,34
7852,31
7854,30
7856,27
7858,25
7860,27
7862,25
7864,34
7866,44
7868,42
7870,39
7872,37
7874,34
7876,31
7878,30
7880,27
7882,27
7884,27
7886,34
7888,55
7890,52
7892,49
7894,47
7896,44
7898,42
7900,39
7902,37
7904,34
7906,31
7908,30
7910,27
7912,25
7914,22
7916,27
7918,25
7920,22
7922,20
7924,17
7926,14
7928,11
7930,9
7932,7
7934,17
7936,14
7938,11
7940,9
7942,7
7944,34
7946,44
7948,42
7950,39
7952,37
7954,34
7956,31
7958,30
7960,27
7962,27
7964,27
7966,34
7968,75
7970,72
7972,69
7974,66
7976,64
7978,61
7980,58
7982,55
7984,52
7986,49
7988,47
7990,44
7992,58
7994,55
7996,52
7998,49
8000,61
8002,58
8004,55
8006,58
8008,55
8010,81
8012,78
8014,75
8016,72
8018,75
8020,72
8022,78
8024,75
8026,78
8028,75
8030,72
8032,69
8034,66
8036,64
8038,61
8040,58
8042,55
8044,52
8046,52
8048,52
8050,55
8052,52
8054,52
8056,52
8058,61
8060,58
8062,55
8064,52
8066,52
8068,55
8070,52
8072,52
8074,58
8076,55
8078,52
8080,49
8082,52
8084,49
8086,47
8088,44
8090,42
8092,39
8094,37
8096,34
8098,31
8100,30
8102,27
8104,25
8106,27
8108,25
8110,34
8112,44
8114,55
8116,52
8118,49
8120,52
8122,49
8124,47
8126,44
8128,42
8130,39
8132,37
8134,34
8136,31
8138,30
8140,27
8142,25
8144,22
8146,27
8148,25
8150,22
8152,20
8154,17
8156,14
8158,11
8160,9
8162,7
8164,17
8166,14
8168,11
8170,9
8172,7
8174,34
8176,44
8178,75
8180,72
8182,69
8184,66
8186,64
8188,61
8190,58
8192,55
8194,52
8196,52
8198,58
8200,55
8202,52
8204,52
8206,61
8208,58
8210,55
8212,52
8214,58
8216,55
8218,52
8220,49
8222,47
8224,44
8226,58
8228,55
8230,52
8232,49
8234,81
8236,78
8238,75
8240,72
8242,72
8244,75
8246,72
8248,69
8250,66
8252,64
8254,61
8256,58
8258,55
8260,52
8262,49
8264,52
8266,49
8268,55
8270,52
8272,49
8274,52
8276,49
8278,61
8280,58
8282,55
8284,52
8286,49
8288,47
8290,44
8292,42
8294,39
8296,37
8298,34
8300,31
8302,30
8304,27
8306,25
8308,34
8310,44
8312,42
8314,39
8316,37
8318,34
8320,31
8322,30
8324,27
8326,27
8328,34
8330,55
8332,52
8334,49
8336,47
8338,44
8340,42
8342,39
8344,37
8346,34
8348,31
8350,30
8352,27
8354,25
8356,22
8358,20
8360,17
8362,14
8364,11
8366,9
8368,7
8370,14
8372,11
8374,9
8376,7
8378,11
8380,9
8382,7
8384,34
8386,44
8388,42
8390,39
8392,37
8394,34
8396,31
8398,30
8400,27
8402,27
8404,34
8406,75
8408,72
8410,69
8412,66
8414,64
8416,61
8418,58
8420,55
8422,52
8424,49
8426,47
8428,44
8430,58
8432,55
8434,52
8436,49
8438,61
8440,58
8442,55
8444,58
8446,55
8448,78
8450,75
8452,72
8454,69
8456,66
8458,64
8460,61
8462,58
8464,55
8466,52
8468,52
8470,52
8472,55
8474,52
8476,52
8478,52
8480,61
8482,58
8484,55
8486,52
8488,52
8490,55
8492,52
8494,52
8496,58
8498,55
8500,52
8502,49
8504,52
8506,49
8508,47
8510,44
8512,42
8514,39
8516,37
8518,34
8520,31
8522,30
8524,27
8526,27
8528,34
8530,44
8532,55
8534,52
8536,49
8538,52
8540,49
8542,47
8544,44
8546,42
8548,39
8550,37
8552,34
8554,31
8556,30
8558,27
8560,27
8562,34
8564,44
8566,75
8568,81
8570,78
8572,75
8574,72
8576,75
8578,78
8580,75
8582,78
8584,75
8586,72
8588,69
8590,66
8592,64
8594,61
8596,58
8598,55
8600,52
8602,52
8604,58
8606,55
8608,52
8610,52
8612,61
8614,58
8616,55
8618,52
8620,58
8622,55
8624,52
8626,49
8628,47
8630,44
8632,58
8634,55
8636,52
8638,49
8640,75
8642,81
8644,78
8646,75
8648,72
8650,72
8652,75
8654,72
8656,69
8658,66
8660,64
8662,61
8664,58
8666,55
8668,52
8670,49
8672,47
8674,44
8676,42
8678,39
8680,37
8682,34
8684,44
8686,49
8688,52
8690,49
8692,55
8694,52
8696,49
8698,47
8700,44
8702,42
8704,39
8706,37
8708,34
8710,44
8712,49
8714,52
8716,49
8718,66
8720,75
8722,72
8724,69
8726,66
8728,64
8730,61
8732,58
8734,55
8736,52
8738,49
8740,47
8742,44
8744,58
8746,55
8748,52
8750,49
8752,66
8754,78
8756,75
8758,72
8760,69
8762,66
8764,64
8766,61
8768,58
8770,55
8772,52
8774,49
8776,52
8778,49
8780,47
8782,44
8784,42
8786,39
8788,37
8790,34
8792,31
8794,30
8796,27
8798,27
8800,44
8802,52
8804,55
8806,52
8808,49
8810,52
8812,49
8814,47
8816,44
8818,42
8820,39
8822,37
8824,34
8826,31
8828,30
8830,27
8832,27
8834,44
8836,52
8838,66
8840,75
8842,78
8844,75
8846,72
8848,69
8850,66
8852,72
8854,69
8856,66
8858,64
8860,61
8862,58
8864,55
8866,52
8868,49
8870,47
8872,44
8874,52
8876,58
8878,55
8880,52
8882,49
8884,52
8886,49
8888,47
8890,44
8892,42
8894,39
8896,37
8898,34
8900,31
8902,30
8904,27
8906,27
8908,27
8910,52
8912,55
8914,52
8916,49
8918,52
8920,49
8922,47
8924,44
8926,42
8928,39
8930,37
8932,34
8934,31
8936,30
8938,27
8940,27
8942,27
8944,52
8946,66
8948,75
8950,72
8952,69
8954,66
8956,64
8958,61
8960,58
8962,55
8964,52
8966,49
8968,52
8970,49
8972,52
8974,55
8976,52
8978,49
8980,52
8982,49
8984,52
8986,61
8988,58
8990,55
8992,52
8994,49
8996,47
8998,44
9000,52
9002,55
9004,52
9006,49
9008,47
9010,44
9012,52
9014,58
9016,55
9018,52
9020,49
9022,47
9024,44
9026,42
9028,39
9030,37
9032,34
9034,31
9036,30
9038,27
9040,25
9042,27
9044,25
9046,34
9048,44
9050,49
9052,52
9054,49
9056,55
9058,52
9060,49
9062,47
9064,44
9066,42
9068,39
9070,37
9072,34
9074,31
9076,30
9078,27
9080,25
9082,22
9084,27
9086,25
9088,22
9090,20
9092,17
9094,14
9096,11
9098,9
9100,7
9102,17
9104,14
9106,11
9108,9
9110,7
9112,34
9114,44
9116,49
9118,52
9120,49
9122,69
9124,66
9126,75
9128,72
9130,69
9132,66
9134,64
9136,61
9138,58
9140,55
9142,52
9144,49
9146,47
9148,44
9150,52
9152,58
9154,55
9156,52
9158,49
9160,52
9162,61
9164,58
9166,55
9168,52
9170,58
9172,55
9174,52
9176,49
9178,47
9180,44
9182,58
9184,55
9186,52
9188,49
9190,69
9192,66
9194,109
9196,106
9198,103
9200,100
9202,97
9204,94
9206,92
9208,90
9210,103
9212,100
9214,97
9216,94
9218,92
9220,90
9222,103
9224,100
9226,97
9228,94
9230,92
9232,90
9234,100
9236,97
9238,94
9240,92
9242,90
9244,106
9246,103
9248,100
9250,97
9252,94
9254,92
9256,90
9258,88
9260,85
9262,84
9264,81
9266,78
9268,75
9270,72
9272,72
9274,75
9276,72
9278,72
9280,72
9282,75
9284,72
9286,72
9288,78
9290,75
9292,72
9294,69
9296,66
9298,66
9300,64
9302,61
9304,58
9306,55
9308,52
9310,52
9312,49
9314,55
9316,52
9318,52
9320,49
9322,52
9324,49
9326,61
9328,58
9330,55
9332,52
9334,52
9336,49
9338,47
9340,44
9342,58
9344,55
9346,52
9348,52
9350,49
9352,47
9354,44
9356,42
9358,44
9360,72
9362,69
9364,66
9366,75
9368,72
9370,69
9372,66
9374,64
9376,61
9378,58
9380,55
9382,52
9384,49
9386,52
9388,49
9390,49
9392,61
9394,58
9396,55
9398,52
9400,52
9402,49
9404,47
9406,44
9408,58
9410,55
9412,52
9414,52
9416,49
9418,47
9420,44
9422,42
9424,44
9426,81
9428,78
9430,75
9432,72
9434,72
9436,75
9438,72
9440,72
9442,72
9444,75
9446,72
9448,72
9450,78
9452,75
9454,72
9456,72
9458,75
9460,72
9462,81
9464,78
9466,75
9468,72
9470,69
9472,66
9474,66
9476,64
9478,61
9480,58
9482,55
9484,52
9486,52
9488,49
9490,55
9492,52
9494,52
9496,49
9498,52
9500,49
9502,61
9504,58
9506,55
9508,52
9510,52
9512,49
9514,47
9516,44
9518,58
9520,55
9522,52
9524,52
9526,49
9528,47
9530,44
9532,42
9534,44
9536,72
9538,69
9540,66
9542,75
9544,72
9546,69
9548,66
9550,66
9552,64
9554,61
9556,58
9558,55
9560,52
9562,52
9564,49
9566,47
9568,44
9570,58
9572,55
9574,52
9576,52
9578,49
9580,61
9582,58
9584,58
9586,58
9588,72
9590,69
9592,66
9594,64
9596,61
9598,58
9600,58
9602,55
9604,52
9606,49
9608,52
9610,49
9612,49
9614,61
9616,58
9618,55
9620,52
9622,52
9624,49
9626,47
9628,58
9630,58
9632,55
9634,52
9636,52
9638,49
9640,47
9642,44
9644,42
9646,66
9648,78
9650,75
9652,72
9654,72
9656,75
9658,72
9660,72
9662,78
9664,75
9666,72
9668,69
9670,66
9672,81
9674,78
9676,75
9678,72
9680,69
9682,66
9684,64
9686,61
9688,58
9690,55
9692,52
9694,49
9696,52
9698,49
9700,49
9702,61
9704,58
9706,55
9708,52
9710,52
9712,49
9714,47
9716,44
9718,58
9720,55
9722,52
9724,52
9726,49
9728,47
9730,44
9732,42
9734,44
9736,75
9738,72
9740,69
9742,66
9744,66
9746,64
9748,61
9750,58
9752,55
9754,52
9756,52
9758,49
9760,47
9762,44
9764,58
9766,55
9768,52
9770,52
9772,49
9774,61
9776,58
9778,58
9780,58
9782,72
9784,69
9786,66
9788,64
9790,61
9792,58
9794,58
9796,55
9798,52
9800,49
9802,52
9804,49
9806,49
9808,61
9810,58
9812,55
9814,52
9816,52
9818,49
9820,47
9822,58
9824,58
9826,55
9828,52
9830,52
9832,49
9834,47
9836,44
9838,42
9840,66
9842,78
9844,75
9846,72
9848,75
9850,72
9852,72
9854,78
9856,75
9858,72
9860,69
9862,66
9864,81
9866,78
9868,75
9870,72
9872,69
9874,66
9876,64
9878,61
9880,58
9882,55
9884,52
9886,49
9888,52
9890,49
9892,49
9894,55
9896,52
9898,52
9900,49
9902,52
9904,49
9906,75
9908,72
9910,69
9912,66
9914,72
9916,69
9918,66
9920,64
9922,61
9924,58
9926,55
9928,52
9930,52
9932,49
9934,47
9936,44
9938,58
9940,55
9942,52
9944,49
9946,52
9948,49
9950,49
9952,55
9954,52
9956,52
9958,49
9960,52
9962,49
9964,66
9966,75
9968,72
9970,69
9972,66
9974,64
9976,61
9978,58
9980,55
9982,52
9984,52
9986,49
9988,47
9990,44
9992,58
9994,55
9996,52
9998,52
10000,49
10002,78
10004,75
10006,72
10008,75
10010,72
10012,72
10014,75
10016,72
10018,78
10020,75
10022,72
10024,69
10026,66
10028,75
10030,85
10032,84
10034,81
10036,78
10038,75
10040,72
10042,72
10044,75
10046,72
10048,72
10050,72
10052,75
10054,72
10056,72
10058,78
10060,75
10062,72
10064,69
10066,66
10068,64
10070,61
10072,58
10074,55
10076,52
10078,52
10080,49
10082,55
10084,52
10086,52
10088,49
10090,52
10092,49
10094,61
10096,58
10098,55
10100,52
10102,52
10104,49
10106,47
10108,44
10110,58
10112,55
10114,52
10116,52
10118,49
10120,47
10122,44
10124,42
10126,44
10128,72
10130,69
10132,66
10134,75
10136,72
10138,69
10140,66
10142,64
10144,61
10146,58
10148,55
10150,52
10152,49
10154,52
10156,49
10158,47
10160,44
10162,44
10164,42
10166,49
10168,61
10170,58
10172,55
10174,52
10176,52
10178,49
10180,47
10182,44
10184,58
10186,55
10188,52
10190,52
10192,49
10194,47
10196,44
10198,42
10200,44
10202,66
10204,81
10206,78
10208,75
10210,72
10212,72
10214,75
10216,72
10218,72
10220,72
10222,75
10224,72
10226,72
10228,78
10230,75
10232,72
10234,72
10236,75
10238,72
10240,81
10242,78
10244,75
10246,72
10248,69
10250,66
10252,64
10254,61
10256,58
10258,55
10260,52
10262,52
10264,49
10266,55
10268,52
10270,52
10272,49
10274,52
10276,49
10278,61
10280,58
10282,55
10284,52
10286,52
10288,49
10290,47
10292,44
10294,58
10296,55
10298,52
10300,52
10302,49
10304,47
10306,44
10308,42
10310,44
10312,72
10314,69
10316,66
10318,75
10320,72
10322,69
10324,66
10326,64
10328,61
10330,58
10332,55
10334,52
10336,52
10338,49
10340,47
10342,44
10344,58
10346,55
10348,52
10350,52
10352,49
10354,61
10356,58
10358,58
10360,58
10362,72
10364,69
10366,66
10368,64
10370,61
10372,58
10374,58
10376,55
10378,52
10380,49
10382,52
10384,49
10386,47
10388,44
10390,42
10392,49
10394,61
10396,58
10398,55
10400,52
10402,52
10404,49
10406,47
10408,58
10410,58
10412,55
10414,52
10416,52
10418,49
10420,47
10422,44
10424,42
10426,66
10428,78
10430,75
10432,72
10434,72
10436,75
10438,72
10440,72
10442,78
10444,75
10446,72
10448,69
10450,66
10452,81
10454,78
10456,75
10458,72
10460,69
10462,66
10464,64
10466,61
10468,58
10470,55
10472,52
10474,49
10476,52
10478,49
10480,47
10482,44
10484,44
10486,42
10488,49
10490,61
10492,58
10494,55
10496,52
10498,52
10500,49
10502,47
10504,44
10506,58
10508,55
10510,52
10512,52
10514,49
10516,47
10518,44
10520,42
10522,44
10524,66
10526,75
10528,72
10530,69
10532,66
10534,64
10536,61
10538,58
10540,55
10542,52
10544,52
10546,49
10548,47
10550,44
10552,58
10554,55
10556,52
10558,52
10560,49
10562,61
10564,58
10566,58
10568,58
10570,72
10572,69
10574,66
10576,64
10578,61
10580,58
10582,58
10584,55
10586,52
10588,49
10590,52
10592,49
10594,47
10596,44
10598,42
10600,49
10602,61
10604,58
10606,55
10608,52
10610,52
10612,49
10614,47
10616,58
10618,58
10620,55
10622,52
10624,52
10626,49
10628,47
10630,44
10632,42
10634,66
10636,78
10638,75
10640,72
10642,75
10644,72
10646,72
10648,78
10650,75
10652,72
10654,69
10656,66
10658,81
10660,78
10662,75
10664,72
10666,69
10668,66
10670,64
10672,61
10674,58
10676,55
10678,52
10680,49
10682,52
10684,49
10686,47
10688,44
10690,42
10692,44
10694,42
10696,49
10698,55
10700,52
10702,52
10704,49
10706,52
10708,49
10710,66
10712,75
10714,72
10716,69
10718,66
10720,72
10722,69
10724,66
10726,64
10728,61
10730,58
10732,55
10734,52
10736,52
10738,49
10740,47
10742,44
10744,58
10746,55
10748,52
10750,49
10752,52
10754,49
10756,47
10758,44
10760,42
10762,49
10764,55
10766,52
10768,52
10770,49
10772,52
10774,49
10776,66
10778,75
10780,72
10782,69
10784,66
10786,64
10788,61
10790,58
10792,55
10794,52
10796,52
10798,49
10800,47
10802,44
10804,58
10806,55
10808,52
10810,52
10812,49
10814,66
10816,78
10818,75
10820,72
10822,75
10824,72
10826,72
10828,75
10830,72
10832,78
10834,75
10836,72
10838,69
10840,66
10842,75
10844,103
10846,100
10848,97
10850,94
10852,92
10854,90
10856,88
10858,85
10860,84
10862,81
10864,78
10866,75
10868,72
10870,75
10872,72
10874,72
10876,75
10878,72
10880,78
10882,75
10884,72
10886,69
10888,66
10890,66
10892,64
10894,61
10896,58
10898,55
10900,52
10902,52
10904,49
10906,55
10908,52
10910,52
10912,49
10914,52
10916,49
10918,61
10920,58
10922,55
10924,52
10926,55
10928,52
10930,52
10932,49
10934,47
10936,44
10938,58
10940,55
10942,52
10944,55
10946,52
10948,52
10950,49
10952,47
10954,44
10956,42
10958,44
10960,75
10962,81
10964,78
10966,75
10968,72
10970,75
10972,72
10974,72
10976,75
10978,72
10980,78
10982,75
10984,72
10986,75
10988,81
10990,78
10992,75
10994,72
10996,69
10998,66
11000,66
11002,64
11004,61
11006,58
11008,55
11010,52
11012,52
11014,49
11016,55
11018,52
11020,52
11022,49
11024,52
11026,49
11028,61
11030,58
11032,55
11034,52
11036,55
11038,52
11040,52
11042,49
11044,47
11046,44
11048,58
11050,55
11052,52
11054,55
11056,52
11058,52
11060,49
11062,47
11064,44
11066,42
11068,44
11070,75
11072,72
11074,69
11076,66
11078,66
11080,64
11082,61
11084,58
11086,55
11088,52
11090,52
11092,49
11094,47
11096,44
11098,58
11100,55
11102,52
11104,52
11106,49
11108,61
11110,58
11112,55
11114,52
11116,58
11118,55
11120,52
11122,58
11124,55
11126,52
11128,78
11130,75
11132,72
11134,75
11136,72
11138,78
11140,75
11142,81
11144,78
11146,75
11148,75
11150,72
11152,69
11154,66
11156,66
11158,64
11160,61
11162,58
11164,55
11166,52
11168,52
11170,49
11172,47
11174,44
11176,58
11178,55
11180,52
11182,52
11184,49
11186,61
11188,58
11190,55
11192,52
11194,58
11196,55
11198,52
11200,58
11202,55
11204,52
11206,78
11208,75
11210,75
11212,72
11214,78
11216,75
11218,81
11220,78
11222,75
11224,72
11226,69
11228,66
11230,64
11232,61
11234,58
11236,55
11238,52
11240,49
11242,52
11244,49
11246,55
11248,52
11250,49
11252,52
11254,49
11256,49
11258,52
11260,49
11262,75
11264,72
11266,69
11268,66
11270,72
11272,69
11274,66
11276,64
11278,61
11280,58
11282,55
11284,52
11286,49
11288,47
11290,44
11292,52
11294,49
11296,47
11298,44
11300,58
11302,55
11304,52
11306,49
11308,52
11310,49
11312,55
11314,52
11316,49
11318,52
11320,49
11322,49
11324,52
11326,49
11328,66
11330,75
11332,72
11334,69
11336,66
11338,64
11340,61
11342,58
11344,55
11346,52
11348,49
11350,47
11352,44
11354,52
11356,49
11358,47
11360,44
11362,58
11364,55
11366,52
11368,49
11370,52
11372,49
11374,78
