n_decisions,cost
5780,61
5782,58
5784,58
5786,55
5788,61
5790,58
5792,58
5794,55
5796,52
5798,78
5800,75
5802,72
5804,75
5806,72
5808,70
5810,67
5812,64
5814,64
5816,61
5818,58
5820,55
5822,58
5824,55
5826,55
5828,67
5830,64
5832,61
5834,58
5836,55
5838,58
5840,55
5842,55
5844,67
5846,64
5848,61
5850,58
5852,58
5854,55
5856,58
5858,55
5860,64
5862,61
5864,58
5866,58
5868,55
5870,61
5872,58
5874,58
5876,55
5878,52
5880,81
5882,78
5884,75
5886,72
5888,78
5890,75
5892,75
5894,92
5896,95
5898,92
5900,90
5902,88
5904,85
5906,84
5908,81
5910,78
5912,78
5914,75
5916,72
5918,78
5920,75
5922,72
5924,81
5926,78
5928,75
5930,72
5932,70
5934,67
5936,64
5938,64
5940,61
5942,58
5944,58
5946,58
5948,64
5950,61
5952,58
5954,58
5956,58
5958,67
5960,64
5962,61
5964,58
5966,58
5968,58
5970,64
5972,61
5974,58
5976,58
5978,61
5980,58
5982,58
5984,72
5986,78
5988,75
5990,72
5992,75
5994,72
5996,70
5998,67
6000,64
6002,64
6004,61
6006,58
6008,58
6010,58
6012,64
6014,61
6016,58
6018,55
6020,58
6022,55
6024,67
6026,64
6028,61
6030,58
6032,58
6034,58
6036,64
6038,61
6040,58
6042,58
6044,61
6046,58
6048,58
6050,78
6052,75
6054,72
6056,75
6058,72
6060,70
6062,67
6064,64
6066,64
6068,61
6070,58
6072,55
6074,58
6076,55
6078,64
6080,61
6082,58
6084,58
6086,58
6088,67
6090,64
6092,61
6094,58
6096,55
6098,58
6100,55
6102,64
6104,61
6106,58
6108,58
6110,61
6112,58
6114,58
6116,81
6118,78
6120,75
6122,72
6124,78
6126,75
6128,75
6130,85
6132,84
6134,81
6136,78
6138,78
6140,75
6142,72
6144,78
6146,75
6148,72
6150,81
6152,78
6154,75
6156,72
6158,70
6160,67
6162,64
6164,64
6166,61
6168,58
6170,58
6172,55
6174,52
6176,58
6178,55
6180,52
6182,64
6184,61
6186,58
6188,58
6190,55
6192,52
6194,58
6196,55
6198,52
6200,67
6202,64
6204,61
6206,58
6208,58
6210,55
6212,52
6214,58
6216,55
6218,52
6220,64
6222,61
6224,58
6226,58
6228,55
6230,52
6232,61
6234,58
6236,58
6238,55
6240,52
6242,52
6244,51
6246,48
6248,46
6250,43
6252,40
6254,40
6256,39
6258,36
6260,33
6262,30
6264,27
6266,27
6268,30
6270,27
6272,24
6274,22
6276,19
6278,17
6280,14
6282,11
6284,9
6286,11
6288,9
6290,33
6292,30
6294,27
6296,30
6298,36
6300,33
6302,30
6304,27
6306,24
6308,22
6310,19
6312,17
6314,14
6316,11
6318,9
6320,8
6322,6
6324,5
6326,3
6328,1
6330,0
6332,0
