n_decisions,cost
2992,55
2993,52
2994,49
2995,52
2996,49
2997,49
2998,52
2999,49
3000,75
3001,72
3002,69
3003,66
3004,64
3005,61
3006,58
3007,55
3008,52
3009,49
3010,47
3011,44
3012,52
3013,49
3014,47
3015,44
3016,58
3017,55
3018,52
3019,49
3020,52
3021,49
3022,78
3023,75
3024,72
3025,75
3026,78
3027,75
3028,72
3029,72
3030,75
3031,72
3032,69
3033,66
3034,75
3035,72
3036,69
3037,66
3038,85
3039,84
3040,81
3041,78
3042,75
3043,72
3044,75
3045,78
3046,75
3047,72
3048,72
3049,75
3050,72
3051,69
3052,66
3053,64
3054,61
3055,58
3056,55
3057,52
3058,52
3059,49
3060,55
3061,52
3062,52
3063,49
3064,52
3065,49
3066,61
3067,58
3068,55
3069,52
3070,55
3071,52
3072,52
3073,49
3074,47
3075,44
3076,42
3077,44
3078,42
3079,75
3080,72
3081,69
3082,66
3083,64
3084,61
3085,58
3086,55
3087,52
3088,52
3089,49
3090,47
3091,44
3092,58
3093,55
3094,52
3095,52
3096,49
3097,61
3098,58
3099,55
3100,52
3101,58
3102,55
3103,52
3104,81
3105,78
3106,75
3107,72
3108,75
3109,72
3110,78
3111,75
3112,78
3113,75
3114,72
3115,75
3116,72
3117,81
3118,78
3119,75
3120,72
3121,72
3122,75
3123,72
3124,69
3125,66
3126,64
3127,61
3128,58
3129,55
3130,52
3131,52
3132,49
3133,55
3134,52
3135,52
3136,49
3137,52
3138,49
3139,61
3140,58
3141,55
3142,52
3143,55
3144,52
3145,52
3146,49
3147,47
3148,44
3149,42
3150,44
3151,42
3152,75
3153,72
3154,69
3155,66
3156,64
3157,61
3158,58
3159,55
3160,52
3161,52
3162,49
3163,47
3164,44
3165,58
3166,55
3167,52
3168,52
3169,49
3170,61
3171,58
3172,55
3173,52
3174,58
3175,55
3176,52
3177,78
3178,75
3179,72
3180,75
3181,81
3182,78
3183,75
3184,72
3185,75
3186,78
3187,75
3188,78
3189,75
3190,72
3191,75
3192,81
3193,78
3194,75
3195,72
3196,72
3197,75
3198,72
3199,69
3200,66
3201,64
3202,61
3203,58
3204,55
3205,52
3206,49
3207,52
3208,49
3209,55
3210,52
3211,49
3212,52
3213,49
3214,47
3215,44
3216,42
3217,44
3218,49
3219,52
3220,49
3221,66
3222,75
3223,72
3224,69
3225,66
3226,64
3227,61
3228,58
3229,55
3230,52
3231,49
3232,47
3233,44
3234,52
3235,49
3236,47
3237,44
3238,58
3239,55
3240,52
3241,49
3242,52
3243,49
3244,66
3245,78
3246,75
3247,72
3248,75
3249,78
3250,75
3251,72
3252,72
3253,75
3254,72
3255,69
3256,66
3257,75
3258,72
3259,69
3260,66
3261,100
3262,97
3263,94
3264,92
3265,90
3266,88
3267,85
3268,84
3269,81
3270,78
3271,75
3272,72
3273,75
3274,78
3275,75
3276,72
3277,72
3278,75
3279,72
3280,69
3281,66
3282,66
3283,64
3284,61
3285,58
3286,55
3287,52
3288,49
3289,52
3290,49
3291,55
3292,52
3293,49
3294,52
3295,49
3296,61
3297,58
3298,55
3299,52
3300,49
3301,47
3302,44
3303,42
3304,39
3305,37
3306,34
3307,31
3308,30
3309,27
3310,25
3311,27
3312,25
3313,44
3314,42
3315,39
3316,37
3317,34
3318,31
3319,30
3320,27
3321,27
3322,27
3323,55
3324,52
3325,49
3326,47
3327,44
3328,42
3329,39
3330,37
3331,34
3332,31
3333,30
3334,27
3335,25
3336,22
3337,20
3338,17
3339,14
3340,11
3341,17
3342,14
3343,11
3344,9
3345,7
3346,27
3347,25
3348,22
3349,44
3350,42
3351,39
3352,37
3353,34
3354,31
3355,30
3356,27
3357,27
3358,27
3359,75
3360,72
3361,69
3362,66
3363,66
3364,64
3365,61
3366,58
3367,55
3368,52
3369,49
3370,47
3371,44
3372,58
3373,55
3374,52
3375,49
3376,61
3377,58
3378,55
3379,58
3380,55
3381,81
3382,78
3383,75
3384,72
3385,75
3386,72
3387,78
3388,75
3389,78
3390,75
3391,72
3392,69
3393,66
3394,66
3395,64
3396,61
3397,58
3398,55
3399,52
3400,52
3401,52
3402,55
3403,52
3404,52
3405,52
3406,61
3407,58
3408,55
3409,52
3410,52
3411,55
3412,52
3413,52
3414,58
3415,55
3416,52
3417,49
3418,52
3419,49
3420,47
3421,44
3422,42
3423,39
3424,37
3425,34
3426,31
3427,30
3428,27
3429,25
3430,27
3431,25
3432,44
3433,55
3434,52
3435,49
3436,52
3437,49
3438,47
3439,44
3440,42
3441,39
3442,37
3443,34
3444,31
3445,30
3446,27
3447,25
3448,22
3449,20
3450,17
3451,14
3452,11
3453,17
3454,14
3455,11
3456,9
3457,7
3458,27
3459,25
3460,22
3461,44
3462,75
3463,72
3464,69
3465,66
3466,66
3467,64
3468,61
3469,58
3470,55
3471,52
3472,52
3473,58
3474,55
3475,52
3476,52
3477,61
3478,58
3479,55
3480,52
3481,58
3482,55
3483,52
3484,49
3485,47
3486,44
3487,58
3488,55
3489,52
3490,49
3491,81
3492,78
3493,75
3494,72
3495,72
3496,75
3497,72
3498,69
3499,66
3500,66
3501,64
3502,61
3503,58
3504,55
3505,52
3506,49
3507,52
3508,49
3509,55
3510,52
3511,49
3512,52
3513,49
3514,61
3515,58
3516,55
3517,52
3518,49
3519,47
3520,44
3521,42
3522,39
3523,37
3524,34
3525,31
3526,30
3527,27
3528,25
3529,44
3530,42
3531,39
3532,37
3533,34
3534,31
3535,30
3536,27
3537,27
3538,55
3539,52
3540,49
3541,47
3542,44
3543,42
3544,39
3545,37
3546,34
3547,31
3548,30
3549,27
3550,25
3551,22
3552,44
3553,42
3554,39
3555,37
3556,34
3557,31
3558,30
3559,27
3560,27
3561,75
3562,72
3563,69
3564,66
3565,66
3566,64
3567,61
3568,58
3569,55
3570,52
3571,49
3572,47
3573,44
3574,58
3575,55
3576,52
3577,49
3578,61
3579,58
3580,55
3581,58
3582,55
3583,78
3584,75
3585,72
3586,69
3587,66
3588,66
3589,64
3590,61
3591,58
3592,55
3593,52
3594,52
3595,52
3596,55
3597,52
3598,52
3599,52
3600,61
3601,58
3602,55
3603,52
3604,52
3605,55
3606,52
3607,52
3608,58
3609,55
3610,52
3611,49
3612,52
3613,49
3614,47
3615,44
3616,42
3617,39
3618,37
3619,34
3620,31
3621,30
3622,27
3623,27
3624,44
3625,55
3626,52
3627,49
3628,52
3629,49
3630,47
3631,44
3632,42
3633,39
3634,37
3635,34
3636,31
3637,30
3638,27
3639,27
3640,44
3641,75
3642,81
3643,78
3644,75
3645,72
3646,75
3647,78
3648,75
3649,78
3650,75
3651,72
3652,69
3653,66
3654,66
3655,64
3656,61
3657,58
3658,55
3659,52
3660,52
3661,58
3662,55
3663,52
3664,52
3665,61
3666,58
3667,55
3668,52
3669,58
3670,55
3671,52
3672,49
3673,47
3674,44
3675,58
3676,55
3677,52
3678,49
3679,75
3680,81
3681,78
3682,75
3683,72
3684,72
3685,75
3686,72
3687,69
3688,66
3689,64
3690,61
3691,58
3692,55
3693,52
3694,49
3695,49
3696,52
3697,49
3698,55
3699,52
3700,49
3701,49
3702,52
3703,49
3704,75
3705,72
3706,69
3707,66
3708,64
3709,61
3710,58
3711,55
3712,52
3713,49
3714,47
3715,44
3716,58
3717,55
3718,52
3719,49
3720,78
3721,75
3722,72
3723,69
3724,66
3725,64
3726,61
3727,58
3728,55
3729,52
3730,49
3731,52
3732,49
3733,47
3734,44
3735,42
3736,39
3737,37
3738,34
3739,31
3740,30
3741,27
3742,27
3743,44
3744,52
3745,55
3746,52
3747,49
3748,52
3749,49
3750,47
3751,44
3752,42
3753,39
3754,37
3755,34
3756,31
3757,30
3758,27
3759,27
3760,44
3761,52
3762,75
3763,78
3764,75
3765,72
3766,69
3767,66
3768,72
3769,69
3770,66
3771,64
3772,61
3773,58
3774,55
3775,52
3776,49
3777,47
3778,44
3779,52
3780,58
3781,55
3782,52
3783,49
3784,52
3785,49
3786,47
3787,44
3788,42
3789,39
3790,37
3791,52
3792,55
3793,52
3794,49
3795,52
3796,49
3797,47
3798,44
3799,42
3800,39
3801,37
3802,52
3803,66
3804,75
3805,72
3806,69
3807,66
3808,64
3809,61
3810,58
3811,55
3812,52
3813,49
3814,52
3815,49
3816,52
3817,55
3818,52
3819,49
3820,52
3821,49
3822,52
3823,61
3824,58
3825,55
3826,52
3827,49
3828,47
3829,44
3830,52
3831,55
3832,52
3833,49
3834,47
3835,44
3836,52
3837,58
3838,55
3839,52
3840,49
3841,49
3842,52
3843,49
3844,55
3845,52
3846,49
3847,49
3848,52
3849,49
3850,69
3851,66
3852,75
3853,72
3854,69
3855,66
3856,64
3857,61
3858,58
3859,55
3860,52
3861,49
3862,47
3863,44
3864,52
3865,58
3866,55
3867,52
3868,49
3869,52
3870,61
3871,58
3872,55
3873,52
3874,58
3875,55
3876,52
3877,49
3878,47
3879,44
3880,58
3881,55
3882,52
3883,49
3884,69
3885,66
3886,85
3887,84
3888,81
3889,78
3890,75
3891,72
3892,75
3893,78
3894,75
3895,72
3896,72
3897,75
3898,72
3899,69
3900,66
3901,64
3902,61
3903,58
3904,55
3905,52
3906,49
3907,52
3908,49
3909,55
3910,52
3911,49
3912,52
3913,49
3914,61
3915,58
3916,55
3917,52
3918,49
3919,47
3920,44
3921,42
3922,39
3923,37
3924,34
3925,31
3926,30
3927,27
3928,25
3929,27
3930,25
3931,34
3932,44
3933,42
3934,39
3935,37
3936,34
3937,31
3938,30
3939,27
3940,27
3941,27
3942,34
3943,55
3944,52
3945,49
3946,47
3947,44
3948,42
3949,39
3950,37
3951,34
3952,31
3953,30
3954,27
3955,25
3956,22
3957,27
3958,25
3959,22
3960,20
3961,17
3962,14
3963,11
3964,9
3965,7
3966,17
3967,14
3968,11
3969,9
3970,7
3971,34
3972,44
3973,42
3974,39
3975,37
3976,34
3977,31
3978,30
3979,27
3980,27
3981,27
3982,34
3983,75
3984,72
3985,69
3986,66
3987,64
3988,61
3989,58
3990,55
3991,52
3992,49
3993,47
3994,44
3995,58
3996,55
3997,52
3998,49
3999,61
4000,58
4001,55
4002,58
4003,55
4004,81
4005,78
4006,75
4007,72
4008,75
4009,72
4010,78
4011,75
4012,78
4013,75
4014,72
4015,69
4016,66
4017,64
4018,61
4019,58
4020,55
4021,52
4022,52
4023,52
4024,55
4025,52
4026,52
4027,52
4028,61
4029,58
4030,55
4031,52
4032,52
4033,55
4034,52
4035,52
4036,58
4037,55
4038,52
4039,49
4040,52
4041,49
4042,47
4043,44
4044,42
4045,39
4046,37
4047,34
4048,31
4049,30
4050,27
4051,25
4052,27
4053,25
4054,34
4055,44
4056,55
4057,52
4058,49
4059,52
4060,49
4061,47
4062,44
4063,42
4064,39
4065,37
4066,34
4067,31
4068,30
4069,27
4070,25
4071,22
4072,27
4073,25
4074,22
4075,20
4076,17
4077,14
4078,11
4079,9
4080,7
4081,17
4082,14
4083,11
4084,9
4085,7
4086,34
4087,44
4088,75
4089,72
4090,69
4091,66
4092,64
4093,61
4094,58
4095,55
4096,52
4097,52
4098,58
4099,55
4100,52
4101,52
4102,61
4103,58
4104,55
4105,52
4106,58
4107,55
4108,52
4109,49
4110,47
4111,44
4112,58
4113,55
4114,52
4115,49
4116,81
4117,78
4118,75
4119,72
4120,72
4121,75
4122,72
4123,69
4124,66
4125,64
4126,61
4127,58
4128,55
4129,52
4130,49
4131,52
4132,49
4133,55
4134,52
4135,49
4136,52
4137,49
4138,61
4139,58
4140,55
4141,52
4142,49
4143,47
4144,44
4145,42
4146,39
4147,37
4148,34
4149,31
4150,30
4151,27
4152,25
4153,34
4154,44
4155,42
4156,39
4157,37
4158,34
4159,31
4160,30
4161,27
4162,27
4163,34
4164,55
4165,52
4166,49
4167,47
4168,44
4169,42
4170,39
4171,37
4172,34
4173,31
4174,30
4175,27
4176,25
4177,22
4178,20
4179,17
4180,14
4181,11
4182,9
4183,7
4184,14
4185,11
4186,9
4187,7
4188,11
4189,9
4190,7
4191,34
4192,44
4193,42
4194,39
4195,37
4196,34
4197,31
4198,30
4199,27
4200,27
4201,34
4202,75
4203,72
4204,69
4205,66
4206,64
4207,61
4208,58
4209,55
4210,52
4211,49
4212,47
4213,44
4214,58
4215,55
4216,52
4217,49
4218,61
4219,58
4220,55
4221,58
4222,55
4223,78
4224,75
4225,72
4226,69
4227,66
4228,64
4229,61
4230,58
4231,55
4232,52
4233,52
4234,52
4235,55
4236,52
4237,52
4238,52
4239,61
4240,58
4241,55
4242,52
4243,52
4244,55
4245,52
4246,52
4247,58
4248,55
4249,52
4250,49
4251,52
4252,49
4253,47
4254,44
4255,42
4256,39
4257,37
4258,34
4259,31
4260,30
4261,27
4262,27
4263,34
4264,44
4265,55
4266,52
4267,49
4268,52
4269,49
4270,47
4271,44
4272,42
4273,39
4274,37
4275,34
4276,31
4277,30
4278,27
4279,27
4280,34
4281,44
4282,75
4283,81
4284,78
4285,75
4286,72
4287,75
4288,78
4289,75
4290,78
4291,75
4292,72
4293,69
4294,66
4295,64
4296,61
4297,58
4298,55
4299,52
4300,52
4301,58
4302,55
4303,52
4304,52
4305,61
4306,58
4307,55
4308,52
4309,58
4310,55
4311,52
4312,49
4313,47
4314,44
4315,58
4316,55
4317,52
4318,49
4319,75
4320,81
4321,78
4322,75
4323,72
4324,72
4325,75
4326,72
4327,69
4328,66
4329,64
4330,61
4331,58
4332,55
4333,52
4334,49
4335,47
4336,44
4337,42
4338,39
4339,37
4340,34
4341,44
4342,49
4343,52
4344,49
4345,55
4346,52
4347,49
4348,47
4349,44
4350,42
4351,39
4352,37
4353,34
4354,44
4355,49
4356,52
4357,49
4358,66
4359,75
4360,72
4361,69
4362,66
4363,64
4364,61
4365,58
4366,55
4367,52
4368,49
4369,47
4370,44
4371,58
4372,55
4373,52
4374,49
4375,66
4376,78
4377,75
4378,72
4379,69
4380,66
4381,64
4382,61
4383,58
4384,55
4385,52
4386,49
4387,52
4388,49
4389,47
4390,44
4391,42
4392,39
4393,37
4394,34
4395,31
4396,30
4397,27
4398,27
4399,44
4400,52
4401,55
4402,52
4403,49
4404,52
4405,49
4406,47
4407,44
4408,42
4409,39
4410,37
4411,34
4412,31
4413,30
4414,27
4415,27
4416,44
4417,52
4418,66
4419,75
4420,78
4421,75
4422,72
4423,69
4424,66
4425,72
4426,69
4427,66
4428,64
4429,61
4430,58
4431,55
4432,52
4433,49
4434,47
4435,44
4436,52
4437,58
4438,55
4439,52
4440,49
4441,52
4442,49
4443,47
4444,44
4445,42
4446,39
4447,37
4448,34
4449,31
4450,30
4451,27
4452,27
4453,27
4454,52
4455,55
4456,52
4457,49
4458,52
4459,49
4460,47
4461,44
4462,42
4463,39
4464,37
4465,34
4466,31
4467,30
4468,27
4469,27
4470,27
4471,52
4472,66
4473,75
4474,72
4475,69
4476,66
4477,64
4478,61
4479,58
4480,55
4481,52
4482,49
4483,52
4484,49
4485,52
4486,55
4487,52
4488,49
4489,52
4490,49
4491,52
4492,61
4493,58
4494,55
4495,52
4496,49
4497,47
4498,44
4499,52
4500,55
4501,52
4502,49
4503,47
4504,44
4505,52
4506,58
4507,55
4508,52
4509,49
4510,47
4511,44
4512,42
4513,39
4514,37
4515,34
4516,31
4517,30
4518,27
4519,25
4520,27
4521,25
4522,34
4523,44
4524,49
4525,52
4526,49
4527,55
4528,52
4529,49
4530,47
4531,44
4532,42
4533,39
4534,37
4535,34
4536,31
4537,30
4538,27
4539,25
4540,22
4541,27
4542,25
4543,22
4544,20
4545,17
4546,14
4547,11
4548,9
4549,7
4550,17
4551,14
4552,11
4553,9
4554,7
4555,34
4556,44
4557,49
4558,52
4559,49
4560,69
4561,66
4562,75
4563,72
4564,69
4565,66
4566,64
4567,61
4568,58
4569,55
4570,52
4571,49
4572,47
4573,44
4574,52
4575,58
4576,55
4577,52
4578,49
4579,52
4580,61
4581,58
4582,55
4583,52
4584,58
4585,55
4586,52
4587,49
4588,47
4589,44
4590,58
4591,55
4592,52
4593,49
4594,69
4595,66
4596,109
4597,106
4598,103
4599,100
4600,97
4601,94
4602,92
4603,90
4604,103
4605,100
4606,97
4607,94
4608,92
4609,90
4610,103
4611,100
4612,97
4613,94
4614,92
4615,90
4616,100
4617,97
4618,94
4619,92
4620,90
4621,106
4622,103
4623,100
4624,97
4625,94
4626,92
4627,90
4628,88
4629,85
4630,84
4631,81
4632,78
4633,75
4634,72
4635,72
4636,75
4637,72
4638,72
4639,72
4640,75
4641,72
4642,72
4643,78
4644,75
4645,72
4646,69
4647,66
4648,66
4649,64
4650,61
4651,58
4652,55
4653,52
4654,52
4655,49
4656,55
4657,52
4658,52
4659,49
4660,52
4661,49
4662,61
4663,58
4664,55
4665,52
4666,52
4667,49
4668,47
4669,44
4670,58
4671,55
4672,52
4673,52
4674,49
4675,47
4676,44
4677,42
4678,44
4679,72
4680,69
4681,66
4682,75
4683,72
4684,69
4685,66
4686,64
4687,61
4688,58
4689,55
4690,52
4691,49
4692,52
4693,49
4694,49
4695,61
4696,58
4697,55
4698,52
4699,52
4700,49
4701,47
4702,44
4703,58
4704,55
4705,52
4706,52
4707,49
4708,47
4709,44
4710,42
4711,44
4712,81
4713,78
4714,75
4715,72
4716,72
4717,75
4718,72
4719,72
4720,72
4721,75
4722,72
4723,72
4724,78
4725,75
4726,72
4727,72
4728,75
4729,72
4730,81
4731,78
4732,75
4733,72
4734,69
4735,66
4736,66
4737,64
4738,61
4739,58
4740,55
4741,52
4742,52
4743,49
4744,55
4745,52
4746,52
4747,49
4748,52
4749,49
4750,61
4751,58
4752,55
4753,52
4754,52
4755,49
4756,47
4757,44
4758,58
4759,55
4760,52
4761,52
4762,49
4763,47
4764,44
4765,42
4766,44
4767,72
4768,69
4769,66
4770,75
4771,72
4772,69
4773,66
4774,66
4775,64
4776,61
4777,58
4778,55
4779,52
4780,52
4781,49
4782,47
4783,44
4784,58
4785,55
4786,52
4787,52
4788,49
4789,61
4790,58
4791,58
4792,58
4793,72
4794,69
4795,66
4796,64
4797,61
4798,58
4799,58
4800,55
4801,52
4802,49
4803,52
4804,49
4805,49
4806,61
4807,58
4808,55
4809,52
4810,52
4811,49
4812,47
4813,58
4814,58
4815,55
4816,52
4817,52
4818,49
4819,47
4820,44
4821,42
4822,66
4823,78
4824,75
4825,72
4826,72
4827,75
4828,72
4829,72
4830,78
4831,75
4832,72
4833,69
4834,66
4835,81
4836,78
4837,75
4838,72
4839,69
4840,66
4841,64
4842,61
4843,58
4844,55
4845,52
4846,49
4847,52
4848,49
4849,49
4850,61
4851,58
4852,55
4853,52
4854,52
4855,49
4856,47
4857,44
4858,58
4859,55
4860,52
4861,52
4862,49
4863,47
4864,44
4865,42
4866,44
4867,75
4868,72
4869,69
4870,66
4871,66
4872,64
4873,61
4874,58
4875,55
4876,52
4877,52
4878,49
4879,47
4880,44
4881,58
4882,55
4883,52
4884,52
4885,49
4886,61
4887,58
4888,58
4889,58
4890,72
4891,69
4892,66
4893,64
4894,61
4895,58
4896,58
4897,55
4898,52
4899,49
4900,52
4901,49
4902,49
4903,61
4904,58
4905,55
4906,52
4907,52
4908,49
4909,47
4910,58
4911,58
4912,55
4913,52
4914,52
4915,49
4916,47
4917,44
4918,42
4919,66
4920,78
4921,75
4922,72
4923,75
4924,72
4925,72
4926,78
4927,75
4928,72
4929,69
4930,66
4931,81
4932,78
4933,75
4934,72
4935,69
4936,66
4937,64
4938,61
4939,58
4940,55
4941,52
4942,49
4943,52
4944,49
4945,49
4946,55
4947,52
4948,52
4949,49
4950,52
4951,49
4952,75
4953,72
4954,69
4955,66
4956,72
4957,69
4958,66
4959,64
4960,61
4961,58
4962,55
4963,52
4964,52
4965,49
4966,47
4967,44
4968,58
4969,55
4970,52
4971,49
4972,52
4973,49
4974,49
4975,55
4976,52
4977,52
4978,49
4979,52
4980,49
4981,66
4982,75
4983,72
4984,69
4985,66
4986,64
4987,61
4988,58
4989,55
4990,52
4991,52
4992,49
4993,47
4994,44
4995,58
4996,55
4997,52
4998,52
4999,49
5000,78
5001,75
5002,72
5003,75
5004,72
5005,72
5006,75
5007,72
5008,78
5009,75
5010,72
5011,69
5012,66
5013,75
5014,85
5015,84
5016,81
5017,78
5018,75
5019,72
5020,72
5021,75
5022,72
5023,72
5024,72
5025,75
5026,72
5027,72
5028,78
5029,75
5030,72
5031,69
5032,66
5033,64
5034,61
5035,58
5036,55
5037,52
5038,52
5039,49
5040,55
5041,52
5042,52
5043,49
5044,52
5045,49
5046,61
5047,58
5048,55
5049,52
5050,52
5051,49
5052,47
5053,44
5054,58
5055,55
5056,52
5057,52
5058,49
5059,47
5060,44
5061,42
5062,44
5063,72
5064,69
5065,66
5066,75
5067,72
5068,69
5069,66
5070,64
5071,61
5072,58
5073,55
5074,52
5075,49
5076,52
5077,49
5078,47
5079,44
5080,44
5081,42
5082,49
5083,61
5084,58
5085,55
5086,52
5087,52
5088,49
5089,47
5090,44
5091,58
5092,55
5093,52
5094,52
5095,49
5096,47
5097,44
5098,42
5099,44
5100,66
5101,81
5102,78
5103,75
5104,72
5105,72
5106,75
5107,72
5108,72
5109,72
5110,75
5111,72
5112,72
5113,78
5114,75
5115,72
5116,72
5117,75
5118,72
5119,81
5120,78
5121,75
5122,72
5123,69
5124,66
5125,64
5126,61
5127,58
5128,55
5129,52
5130,52
5131,49
5132,55
5133,52
5134,52
5135,49
5136,52
5137,49
5138,61
5139,58
5140,55
5141,52
5142,52
5143,49
5144,47
5145,44
5146,58
5147,55
5148,52
5149,52
5150,49
5151,47
5152,44
5153,42
5154,44
5155,72
5156,69
5157,66
5158,75
5159,72
5160,69
5161,66
5162,64
5163,61
5164,58
5165,55
5166,52
5167,52
5168,49
5169,47
5170,44
5171,58
5172,55
5173,52
5174,52
5175,49
5176,61
5177,58
5178,58
5179,58
5180,72
5181,69
5182,66
5183,64
5184,61
5185,58
5186,58
5187,55
5188,52
5189,49
5190,52
5191,49
5192,47
5193,44
5194,42
5195,49
5196,61
5197,58
5198,55
5199,52
5200,52
5201,49
5202,47
5203,58
5204,58
5205,55
5206,52
5207,52
5208,49
5209,47
5210,44
5211,42
5212,66
5213,78
5214,75
5215,72
5216,72
5217,75
5218,72
5219,72
5220,78
5221,75
5222,72
5223,69
5224,66
5225,81
5226,78
5227,75
5228,72
5229,69
5230,66
5231,64
5232,61
5233,58
5234,55
5235,52
5236,49
5237,52
5238,49
5239,47
5240,44
5241,44
5242,42
5243,49
5244,61
5245,58
5246,55
5247,52
5248,52
5249,49
5250,47
5251,44
5252,58
5253,55
5254,52
5255,52
5256,49
5257,47
5258,44
5259,42
5260,44
5261,66
5262,75
5263,72
5264,69
5265,66
5266,64
5267,61
5268,58
5269,55
5270,52
5271,52
5272,49
5273,47
5274,44
5275,58
5276,55
5277,52
5278,52
5279,49
5280,61
5281,58
5282,58
5283,58
5284,72
5285,69
5286,66
5287,64
5288,61
5289,58
5290,58
5291,55
5292,52
5293,49
5294,52
5295,49
5296,47
5297,44
5298,42
5299,49
5300,61
5301,58
5302,55
5303,52
5304,52
5305,49
5306,47
5307,58
5308,58
5309,55
5310,52
5311,52
5312,49
5313,47
5314,44
5315,42
5316,66
5317,78
5318,75
5319,72
5320,75
5321,72
5322,72
5323,78
5324,75
5325,72
5326,69
5327,66
5328,81
5329,78
5330,75
5331,72
5332,69
5333,66
5334,64
5335,61
5336,58
5337,55
5338,52
5339,49
5340,52
5341,49
5342,47
5343,44
5344,42
5345,44
5346,42
5347,49
5348,55
5349,52
5350,52
5351,49
5352,52
5353,49
5354,66
5355,75
5356,72
5357,69
5358,66
5359,72
5360,69
5361,66
5362,64
5363,61
5364,58
5365,55
5366,52
5367,52
5368,49
5369,47
5370,44
5371,58
5372,55
5373,52
5374,49
5375,52
5376,49
5377,47
5378,44
5379,42
5380,49
5381,55
5382,52
5383,52
5384,49
5385,52
5386,49
5387,66
5388,75
5389,72
5390,69
5391,66
5392,64
5393,61
5394,58
5395,55
5396,52
5397,52
5398,49
5399,47
5400,44
5401,58
5402,55
5403,52
5404,52
5405,49
5406,66
5407,78
5408,75
5409,72
5410,75
5411,72
5412,72
5413,75
5414,72
5415,78
5416,75
5417,72
5418,69
5419,66
5420,75
5421,103
5422,100
5423,97
5424,94
5425,92
5426,90
5427,88
5428,85
5429,84
5430,81
5431,78
5432,75
5433,72
5434,75
5435,72
5436,72
5437,75
5438,72
5439,78
5440,75
5441,72
5442,69
5443,66
5444,66
5445,64
5446,61
5447,58
5448,55
5449,52
5450,52
5451,49
5452,55
5453,52
5454,52
5455,49
5456,52
5457,49
5458,61
5459,58
5460,55
5461,52
5462,55
5463,52
5464,52
5465,49
5466,47
5467,44
5468,58
5469,55
5470,52
5471,55
5472,52
5473,52
5474,49
5475,47
5476,44
5477,42
5478,44
5479,75
5480,81
5481,78
5482,75
5483,72
5484,75
5485,72
5486,72
5487,75
5488,72
5489,78
5490,75
5491,72
5492,75
5493,81
5494,78
5495,75
5496,72
5497,69
5498,66
5499,66
5500,64
5501,61
5502,58
5503,55
5504,52
5505,52
5506,49
5507,55
5508,52
5509,52
5510,49
5511,52
5512,49
5513,61
5514,58
5515,55
5516,52
5517,55
5518,52
5519,52
5520,49
5521,47
5522,44
5523,58
5524,55
5525,52
5526,55
5527,52
5528,52
5529,49
5530,47
5531,44
5532,42
5533,44
5534,75
5535,72
5536,69
5537,66
5538,66
5539,64
5540,61
5541,58
5542,55
5543,52
5544,52
5545,49
5546,47
5547,44
5548,58
5549,55
5550,52
5551,52
5552,49
5553,61
5554,58
5555,55
5556,52
5557,58
5558,55
5559,52
5560,58
5561,55
5562,52
5563,78
5564,75
5565,72
5566,75
5567,72
5568,78
5569,75
5570,81
5571,78
5572,75
5573,75
5574,72
5575,69
5576,66
5577,66
5578,64
5579,61
5580,58
5581,55
5582,52
5583,52
5584,49
5585,47
5586,44
5587,58
5588,55
5589,52
5590,52
5591,49
5592,61
5593,58
5594,55
5595,52
5596,58
5597,55
5598,52
5599,58
5600,55
5601,52
5602,78
5603,75
5604,75
5605,72
5606,78
5607,75
5608,81
5609,78
5610,75
5611,72
5612,69
5613,66
5614,64
5615,61
5616,58
5617,55
5618,52
5619,49
5620,52
5621,49
5622,55
5623,52
5624,49
5625,52
5626,49
5627,49
5628,52
5629,49
5630,75
5631,72
5632,69
5633,66
5634,72
5635,69
5636,66
5637,64
5638,61
5639,58
5640,55
5641,52
5642,49
5643,47
5644,44
5645,52
5646,49
5647,47
5648,44
5649,58
5650,55
5651,52
5652,49
5653,52
5654,49
5655,55
5656,52
5657,49
5658,52
5659,49
5660,49
5661,52
5662,49
5663,66
5664,75
5665,72
5666,69
5667,66
5668,64
5669,61
5670,58
5671,55
5672,52
5673,49
5674,47
5675,44
5676,52
5677,49
5678,47
5679,44
5680,58
5681,55
5682,52
5683,49
5684,52
5685,49
5686,78
5687,75
5688,72
5689,75
5690,72
5691,72
5692,75
5693,72
5694,78
5695,75
5696,72
5697,69
5698,66
5699,75
5700,85
5701,84
5702,81
5703,78
5704,75
5705,72
5706,75
5707,72
5708,72
5709,75
5710,72
5711,78
5712,75
5713,72
5714,69
5715,66
5716,64
5717,61
5718,58
5719,55
5720,52
5721,52
5722,49
5723,55
5724,52
5725,52
5726,49
5727,52
5728,49
5729,61
5730,58
5731,55
5732,52
5733,55
5734,52
5735,52
5736,49
5737,47
5738,44
5739,58
5740,55
5741,52
5742,55
5743,52
5744,52
5745,49
5746,47
5747,44
5748,42
5749,44
5750,75
5751,81
5752,78
5753,75
5754,72
5755,75
5756,72
5757,72
5758,75
5759,72
5760,78
5761,75
5762,72
5763,75
5764,81
5765,78
5766,75
5767,72
5768,69
5769,66
5770,64
5771,61
5772,58
5773,55
5774,52
5775,52
5776,49
5777,55
5778,52
5779,52
5780,49
5781,52
5782,49
5783,61
5784,58
5785,55
5786,52
5787,55
5788,52
5789,52
